,no,economic,figure,stratgy,rule,puzzle,party
0,167791,0.7142857142857142,0.3125,0.5555555555555556,1.282051282051282,1.3793103448275863,0.7407407407407407
1,174430,0.0,0.625,1.9444444444444444,1.5384615384615385,1.3793103448275863,0.7407407407407407
2,96848,0.0,0.9375,1.3888888888888888,0.2564102564102564,0.6896551724137931,0.0
3,182028,0.7142857142857142,0.0,0.8333333333333333,0.5128205128205128,0.0,0.0
4,220308,0.7142857142857142,0.625,0.8333333333333333,0.7692307692307693,0.0,0.7407407407407407
5,12333,0.0,0.9375,0.5555555555555556,0.7692307692307693,0.3448275862068966,0.7407407407407407
6,3076,0.3571428571428571,0.0,0.0,0.7692307692307693,0.3448275862068966,0.7407407407407407
7,161936,0.3571428571428571,0.3125,0.2777777777777778,0.5128205128205128,0.6896551724137931,0.37037037037037035
8,173346,0.0,0.3125,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.37037037037037035
9,31260,0.3571428571428571,0.0,0.2777777777777778,1.282051282051282,0.6896551724137931,0.0
10,84876,0.0,0.9375,0.2777777777777778,0.0,1.3793103448275863,0.7407407407407407
11,181289,0.0,0.3125,0.0,0.2564102564102564,0.0,0.0
12,224517,1.0714285714285714,0.3125,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.37037037037037035
13,124742,0.0,0.3125,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.0
14,248562,0.0,0.625,1.3888888888888888,0.2564102564102564,1.0344827586206897,0.0
15,126163,0.0,0.0,0.0,0.7692307692307693,0.0,0.37037037037037035
16,36218,0.3571428571428571,0.0,0.2777777777777778,0.0,0.6896551724137931,0.37037037037037035
17,205637,0.0,0.625,1.3888888888888888,1.0256410256410255,1.0344827586206897,0.37037037037037035
18,251247,0.3571428571428571,0.3125,0.5555555555555556,1.0256410256410255,0.0,0.7407407407407407
19,125153,0.7142857142857142,0.0,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
20,35677,0.7142857142857142,0.0,0.5555555555555556,0.5128205128205128,0.0,0.37037037037037035
21,28720,1.0714285714285714,0.3125,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
22,120677,1.0714285714285714,0.625,0.2777777777777778,0.5128205128205128,0.0,0.7407407407407407
23,177736,0.3571428571428571,0.3125,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.37037037037037035
24,102680,0.0,0.3125,0.5555555555555556,0.0,0.6896551724137931,0.0
25,148228,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
26,128882,0.0,0.0,1.3888888888888888,0.2564102564102564,0.3448275862068966,0.37037037037037035
27,215,0.0,0.0,0.2777777777777778,0.0,1.3793103448275863,0.0
28,102794,0.3571428571428571,0.0,0.2777777777777778,0.7692307692307693,0.3448275862068966,0.0
29,150145,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
30,203993,0.0,0.625,0.2777777777777778,0.5128205128205128,0.0,0.0
31,182874,0.0,0.3125,0.0,0.7692307692307693,0.6896551724137931,0.7407407407407407
32,150376,0.3571428571428571,0.625,1.1111111111111112,0.5128205128205128,0.3448275862068966,0.7407407407407407
33,162886,0.0,0.3125,1.3888888888888888,0.7692307692307693,0.6896551724137931,0.37037037037037035
34,205059,0.0,0.9375,1.6666666666666665,0.5128205128205128,0.6896551724137931,0.0
35,171623,0.3571428571428571,0.9375,0.0,0.7692307692307693,0.0,0.7407407407407407
36,146021,0.0,0.625,0.8333333333333333,0.7692307692307693,0.0,0.0
37,28720,1.0714285714285714,0.3125,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
38,40834,0.3571428571428571,0.0,0.0,0.0,0.6896551724137931,0.0
39,117959,0.0,0.625,0.0,0.0,0.0,0.0
40,121921,0.0,1.875,0.8333333333333333,1.282051282051282,0.6896551724137931,0.0
41,4098,1.4285714285714284,0.9375,0.5555555555555556,0.0,1.0344827586206897,0.37037037037037035
42,193738,0.0,0.625,0.2777777777777778,0.0,1.0344827586206897,0.37037037037037035
43,196340,0.0,0.9375,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.7407407407407407
44,46213,0.0,0.0,0.0,0.0,0.0,0.37037037037037035
45,169786,0.3571428571428571,0.9375,1.3888888888888888,1.282051282051282,0.0,0.7407407407407407
46,187645,0.7142857142857142,1.25,0.5555555555555556,1.5384615384615385,0.6896551724137931,0.7407407407407407
47,2651,1.0714285714285714,0.3125,0.8333333333333333,0.0,0.0,0.0
48,175914,1.4285714285714284,0.0,0.8333333333333333,0.0,0.0,0.0
49,62219,0.0,1.25,0.5555555555555556,1.0256410256410255,0.3448275862068966,0.37037037037037035
50,68448,0.0,0.0,0.2777777777777778,0.5128205128205128,0.6896551724137931,0.0
51,221107,0.3571428571428571,0.625,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.37037037037037035
52,216132,0.7142857142857142,0.625,0.8333333333333333,0.5128205128205128,0.0,0.37037037037037035
53,247030,0.0,0.0,0.2777777777777778,0.0,0.6896551724137931,0.0
54,118,2.142857142857143,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
55,18602,0.0,0.0,0.5555555555555556,0.7692307692307693,0.0,0.37037037037037035
56,118,2.142857142857143,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
57,108745,0.3571428571428571,0.3125,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.0
58,115746,0.0,1.25,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.7407407407407407
59,2093,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
60,157354,1.0714285714285714,0.0,1.1111111111111112,0.2564102564102564,1.0344827586206897,0.7407407407407407
61,229853,0.0,0.9375,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.37037037037037035
62,144733,0.0,0.0,0.0,0.2564102564102564,0.0,0.37037037037037035
63,161970,0.3571428571428571,0.0,0.2777777777777778,0.7692307692307693,0.6896551724137931,0.37037037037037035
64,183394,0.7142857142857142,0.3125,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.0
65,104006,0.0,0.625,0.0,0.7692307692307693,0.3448275862068966,0.0
66,39683,1.0714285714285714,0.0,0.5555555555555556,0.5128205128205128,0.3448275862068966,0.0
67,175640,0.0,0.3125,0.0,0.5128205128205128,0.0,0.0
68,164928,0.0,0.3125,0.2777777777777778,1.0256410256410255,0.3448275862068966,0.7407407407407407
69,191189,0.3571428571428571,0.0,1.1111111111111112,0.5128205128205128,0.6896551724137931,0.37037037037037035
70,124361,0.3571428571428571,0.625,0.2777777777777778,0.5128205128205128,1.3793103448275863,0.7407407407407407
71,14996,0.0,0.3125,0.2777777777777778,0.0,0.6896551724137931,1.1111111111111112
72,266192,0.0,0.3125,0.5555555555555556,0.7692307692307693,0.6896551724137931,0.37037037037037035
73,269385,0.0,0.0,1.3888888888888888,0.5128205128205128,0.6896551724137931,0.0
74,249259,0.3571428571428571,0.9375,0.5555555555555556,0.5128205128205128,1.0344827586206897,0.0
75,104162,0.0,1.5625,0.8333333333333333,1.0256410256410255,0.6896551724137931,0.0
76,161614,2.5,0.0,0.5555555555555556,0.0,0.0,0.0
77,178900,0.0,0.0,0.5555555555555556,0.0,0.3448275862068966,0.37037037037037035
78,73439,0.3571428571428571,1.25,0.5555555555555556,0.2564102564102564,0.6896551724137931,0.7407407407407407
79,28143,0.0,0.0,0.5555555555555556,0.7692307692307693,0.6896551724137931,0.37037037037037035
80,59959,0.0,0.3125,0.5555555555555556,0.0,0.6896551724137931,0.0
81,244521,0.7142857142857142,0.3125,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.7407407407407407
82,103343,0.3571428571428571,0.9375,0.8333333333333333,0.5128205128205128,0.6896551724137931,0.0
83,13,0.7142857142857142,1.25,0.2777777777777778,0.2564102564102564,0.0,0.37037037037037035
84,126042,0.0,0.0,0.5555555555555556,0.5128205128205128,0.0,0.0
85,237182,0.0,1.5625,0.0,0.7692307692307693,0.3448275862068966,0.7407407407407407
86,188,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
87,132531,0.0,0.625,0.2777777777777778,1.0256410256410255,0.3448275862068966,0.37037037037037035
88,54,0.0,1.25,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.0
89,822,0.0,0.625,0.0,0.0,0.3448275862068966,0.0
90,156129,0.0,0.0,0.8333333333333333,0.2564102564102564,0.6896551724137931,1.1111111111111112
91,146508,0.0,0.3125,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.37037037037037035
92,5,1.4285714285714284,0.0,0.0,0.0,1.0344827586206897,0.0
93,12,1.0714285714285714,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
94,25021,0.3571428571428571,0.3125,0.5555555555555556,0.5128205128205128,0.3448275862068966,0.37037037037037035
95,7854,0.0,0.3125,0.2777777777777778,0.0,0.3448275862068966,0.0
96,156943,0.3571428571428571,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
97,163068,0.0,0.625,0.8333333333333333,0.7692307692307693,0.3448275862068966,0.0
98,83330,0.0,0.9375,0.8333333333333333,0.2564102564102564,0.6896551724137931,0.0
99,113924,0.0,0.625,0.5555555555555556,0.5128205128205128,1.0344827586206897,0.0
100,18833,0.0,0.3125,0.5555555555555556,0.5128205128205128,0.3448275862068966,0.0
101,42,0.3571428571428571,0.3125,0.0,0.0,1.3793103448275863,0.7407407407407407
102,199792,0.3571428571428571,0.0,0.8333333333333333,0.5128205128205128,0.6896551724137931,0.7407407407407407
103,155426,0.3571428571428571,0.0,0.0,0.5128205128205128,1.3793103448275863,0.37037037037037035
104,30549,0.3571428571428571,0.3125,0.2777777777777778,0.5128205128205128,0.6896551724137931,0.0
105,72125,0.0,1.5625,0.2777777777777778,0.5128205128205128,0.6896551724137931,0.0
106,191189,0.3571428571428571,0.0,1.1111111111111112,0.5128205128205128,0.6896551724137931,0.37037037037037035
107,110327,0.3571428571428571,0.0,0.5555555555555556,0.7692307692307693,0.6896551724137931,0.0
108,15987,0.0,0.625,0.8333333333333333,1.0256410256410255,0.3448275862068966,0.37037037037037035
109,929,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
110,39856,0.0,0.3125,0.5555555555555556,0.0,0.3448275862068966,0.37037037037037035
111,161533,0.0,0.3125,0.5555555555555556,0.0,0.6896551724137931,0.0
112,47,1.4285714285714284,0.0,0.2777777777777778,0.0,1.0344827586206897,0.0
113,150145,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
114,159675,0.3571428571428571,0.0,0.2777777777777778,1.0256410256410255,0.3448275862068966,0.37037037037037035
115,171905,0.0,0.3125,0.2777777777777778,0.0,0.3448275862068966,0.0
116,172308,0.0,0.625,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.37037037037037035
117,230802,0.0,0.0,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.37037037037037035
118,245638,0.3571428571428571,0.9375,0.8333333333333333,0.5128205128205128,0.3448275862068966,0.7407407407407407
119,225694,0.0,0.0,0.5555555555555556,0.0,0.3448275862068966,0.0
120,182694,0.0,0.0,0.8333333333333333,0.2564102564102564,0.3448275862068966,0.0
121,133038,0.0,0.3125,0.8333333333333333,0.2564102564102564,1.3793103448275863,0.0
122,109276,0.3571428571428571,0.0,0.0,0.7692307692307693,0.0,0.0
123,148949,0.0,1.5625,0.2777777777777778,0.5128205128205128,0.0,0.37037037037037035
124,70149,0.3571428571428571,0.625,0.2777777777777778,0.2564102564102564,0.0,0.0
125,463,0.0,0.0,0.8333333333333333,0.2564102564102564,1.0344827586206897,0.0
126,40692,1.0714285714285714,0.9375,0.0,0.2564102564102564,0.3448275862068966,0.37037037037037035
127,147949,0.0,0.0,1.1111111111111112,0.2564102564102564,0.3448275862068966,0.0
128,15817,1.0714285714285714,0.3125,0.5555555555555556,0.2564102564102564,0.0,0.0
129,170216,0.0,0.9375,0.5555555555555556,0.7692307692307693,0.6896551724137931,0.0
130,129622,0.0,0.0,0.2777777777777778,0.0,1.0344827586206897,0.37037037037037035
131,233398,0.0,0.625,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
132,760,0.0,0.0,0.0,0.2564102564102564,1.0344827586206897,0.0
133,131904,0.0,0.0,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.0
134,555,0.3571428571428571,0.0,0.2777777777777778,0.0,0.6896551724137931,0.37037037037037035
135,216788,0.3571428571428571,0.3125,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.0
136,2653,0.0,1.25,0.8333333333333333,0.2564102564102564,0.3448275862068966,0.0
137,163412,0.7142857142857142,0.3125,0.5555555555555556,0.0,1.0344827586206897,0.0
138,43015,0.0,0.625,0.2777777777777778,0.5128205128205128,0.0,0.37037037037037035
139,93,0.3571428571428571,0.625,1.1111111111111112,0.5128205128205128,0.6896551724137931,0.0
140,146886,1.0714285714285714,0.625,0.8333333333333333,0.7692307692307693,0.6896551724137931,0.0
141,34635,0.0,0.3125,0.0,0.7692307692307693,0.3448275862068966,0.37037037037037035
142,181960,0.0,0.0,0.0,0.2564102564102564,0.6896551724137931,0.0
143,274364,0.0,0.3125,0.5555555555555556,0.5128205128205128,0.3448275862068966,0.37037037037037035
144,188920,0.0,0.625,1.1111111111111112,1.0256410256410255,0.3448275862068966,1.1111111111111112
145,123260,0.3571428571428571,0.3125,0.5555555555555556,0.0,0.6896551724137931,0.37037037037037035
146,122515,1.4285714285714284,0.9375,0.8333333333333333,0.2564102564102564,0.6896551724137931,0.7407407407407407
147,246192,0.0,0.0,0.2777777777777778,0.2564102564102564,0.0,0.0
148,9216,0.3571428571428571,0.0,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.37037037037037035
149,206941,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
150,4098,1.4285714285714284,0.9375,0.5555555555555556,0.0,1.0344827586206897,0.37037037037037035
151,432,0.0,0.0,0.5555555555555556,0.0,0.3448275862068966,0.37037037037037035
152,247763,0.3571428571428571,0.3125,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.37037037037037035
153,147020,0.3571428571428571,0.0,0.5555555555555556,0.0,0.6896551724137931,0.0
154,209685,0.3571428571428571,0.0,0.2777777777777778,0.5128205128205128,1.0344827586206897,0.0
155,25554,0.0,0.625,0.2777777777777778,0.0,0.0,0.0
156,34119,0.0,0.625,0.8333333333333333,0.2564102564102564,0.0,0.37037037037037035
157,5,1.4285714285714284,0.0,0.0,0.0,1.0344827586206897,0.0
158,201808,0.3571428571428571,0.625,0.2777777777777778,0.0,0.6896551724137931,1.1111111111111112
159,11,0.3571428571428571,0.0,0.2777777777777778,0.0,1.0344827586206897,0.0
160,127398,0.0,0.625,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
161,1382,0.0,0.3125,0.2777777777777778,0.0,0.0,0.0
162,66589,0.3571428571428571,0.3125,0.0,0.5128205128205128,0.0,0.0
163,165948,0.0,0.3125,0.0,0.5128205128205128,0.3448275862068966,0.0
164,155873,1.0714285714285714,0.3125,0.0,0.0,0.0,0.0
165,5,1.4285714285714284,0.0,0.0,0.0,1.0344827586206897,0.0
166,9217,0.3571428571428571,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
167,213460,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.7407407407407407
168,481,0.3571428571428571,0.9375,0.5555555555555556,0.0,0.3448275862068966,0.0
169,421,1.4285714285714284,0.625,0.5555555555555556,0.0,0.3448275862068966,0.37037037037037035
170,227789,0.0,0.3125,0.2777777777777778,0.7692307692307693,0.6896551724137931,0.37037037037037035
171,219513,0.0,0.0,0.2777777777777778,0.0,1.0344827586206897,0.0
172,223321,0.0,0.0,0.5555555555555556,0.0,0.0,0.37037037037037035
173,244711,0.3571428571428571,0.3125,0.5555555555555556,0.7692307692307693,1.0344827586206897,0.7407407407407407
174,46396,0.0,0.0,0.0,0.0,0.3448275862068966,0.37037037037037035
175,236457,0.0,0.0,0.5555555555555556,0.5128205128205128,0.0,0.0
176,244992,0.0,0.0,0.5555555555555556,0.0,0.0,0.0
177,9209,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.6896551724137931,1.1111111111111112
178,115,0.0,0.625,0.5555555555555556,0.0,0.6896551724137931,0.0
179,811,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
180,3,0.0,0.625,0.0,0.2564102564102564,1.0344827586206897,0.0
181,33160,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.0
182,221194,0.3571428571428571,0.3125,0.0,0.5128205128205128,0.6896551724137931,0.0
183,27833,0.3571428571428571,0.625,0.5555555555555556,0.0,0.3448275862068966,0.0
184,91,0.0,0.625,0.2777777777777778,0.0,0.0,0.0
185,180263,0.0,0.625,0.8333333333333333,0.2564102564102564,0.6896551724137931,0.37037037037037035
186,172386,0.7142857142857142,0.3125,0.5555555555555556,0.7692307692307693,0.6896551724137931,0.0
187,96913,0.0,0.625,0.5555555555555556,0.2564102564102564,0.0,0.0
188,199561,0.0,0.3125,0.5555555555555556,0.5128205128205128,1.0344827586206897,0.7407407407407407
189,16747,0.0,0.3125,0.0,0.0,0.0,0.37037037037037035
190,51,0.0,0.3125,0.2777777777777778,0.0,0.0,0.0
191,129622,0.0,0.0,0.2777777777777778,0.0,1.0344827586206897,0.37037037037037035
192,268665,0.0,0.0,0.0,0.0,0.3448275862068966,0.0
193,271319,0.0,0.625,0.0,0.0,0.0,0.0
194,153938,0.0,0.9375,0.2777777777777778,0.0,0.0,0.7407407407407407
195,176494,0.0,0.0,0.5555555555555556,0.2564102564102564,0.6896551724137931,0.0
196,283948,0.0,0.9375,0.0,0.7692307692307693,0.0,0.37037037037037035
197,271320,0.0,0.625,0.5555555555555556,0.0,1.0344827586206897,0.37037037037037035
198,127060,0.0,0.625,0.0,0.2564102564102564,0.3448275862068966,0.0
199,37111,0.0,0.625,1.1111111111111112,0.5128205128205128,0.6896551724137931,0.37037037037037035
200,244522,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.0,0.7407407407407407
201,180511,0.0,0.0,0.8333333333333333,0.2564102564102564,0.0,0.0
202,170587,0.0,0.0,0.5555555555555556,0.0,0.0,0.0
203,118048,0.0,0.0,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.37037037037037035
204,40628,0.0,0.0,0.2777777777777778,0.7692307692307693,0.3448275862068966,0.0
205,190082,0.0,0.3125,0.5555555555555556,0.0,0.3448275862068966,0.0
206,232832,0.3571428571428571,0.0,0.2777777777777778,0.5128205128205128,1.0344827586206897,0.0
207,101721,0.0,0.625,0.2777777777777778,0.7692307692307693,0.3448275862068966,0.0
208,155703,0.0,0.0,0.8333333333333333,0.2564102564102564,0.3448275862068966,0.7407407407407407
209,128621,0.0,0.0,0.0,0.5128205128205128,0.3448275862068966,0.0
210,175117,0.0,0.3125,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
211,198994,0.0,0.0,0.2777777777777778,0.0,1.0344827586206897,0.0
212,198928,0.3571428571428571,0.625,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.0
213,124708,0.0,0.625,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.37037037037037035
214,184267,0.7142857142857142,0.9375,0.2777777777777778,1.282051282051282,1.0344827586206897,0.37037037037037035
215,189932,0.3571428571428571,0.3125,0.0,0.2564102564102564,0.3448275862068966,0.7407407407407407
216,8217,0.0,0.0,0.0,0.5128205128205128,0.6896551724137931,0.37037037037037035
217,167355,0.0,0.3125,1.9444444444444444,0.2564102564102564,1.0344827586206897,0.0
218,54043,0.3571428571428571,0.0,0.2777777777777778,0.0,1.0344827586206897,0.37037037037037035
219,128271,0.0,0.3125,0.8333333333333333,0.2564102564102564,0.3448275862068966,0.0
220,56933,0.0,0.0,0.0,0.0,0.3448275862068966,0.0
221,39242,0.7142857142857142,0.0,0.2777777777777778,0.0,0.0,0.37037037037037035
222,40237,0.0,0.3125,0.2777777777777778,0.0,0.3448275862068966,0.0
223,103885,0.0,0.625,0.2777777777777778,1.0256410256410255,0.3448275862068966,0.37037037037037035
224,233867,0.0,0.0,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.37037037037037035
225,171499,0.0,0.625,0.0,0.0,0.6896551724137931,0.0
226,215471,0.0,0.0,0.2777777777777778,0.0,0.6896551724137931,0.0
227,35570,0.0,0.625,0.2777777777777778,0.2564102564102564,0.0,0.0
228,8129,0.0,0.0,0.0,0.0,1.0344827586206897,0.0
229,88,0.0,0.9375,0.0,0.2564102564102564,1.3793103448275863,0.0
230,146652,0.3571428571428571,0.0,1.1111111111111112,0.5128205128205128,1.0344827586206897,0.0
231,69789,0.0,0.0,0.2777777777777778,0.0,0.6896551724137931,0.0
232,185343,0.0,0.625,0.2777777777777778,0.7692307692307693,0.0,0.0
233,203420,0.0,0.0,0.2777777777777778,0.0,0.0,0.0
