,no,economic,figure,stratgy,rule,puzzle,party
234,263711,0.0,0.3125,0.0,0.7692307692307693,0.0,0.0
235,15062,0.0,0.3125,1.3888888888888888,0.2564102564102564,1.0344827586206897,0.0
236,97842,0.3571428571428571,0.0,0.0,0.5128205128205128,0.3448275862068966,0.0
237,261594,0.0,0.9375,0.2777777777777778,0.5128205128205128,0.6896551724137931,0.0
238,77423,0.0,0.0,0.5555555555555556,0.2564102564102564,1.0344827586206897,0.37037037037037035
239,215,0.0,0.0,0.2777777777777778,0.0,1.3793103448275863,0.0
240,155068,0.0,0.625,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.0
241,140620,0.3571428571428571,0.625,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.37037037037037035
242,144344,0.3571428571428571,0.3125,0.2777777777777778,0.5128205128205128,1.0344827586206897,0.0
243,244114,0.0,0.625,0.0,0.0,1.3793103448275863,0.37037037037037035
244,284083,0.0,0.0,0.5555555555555556,0.0,1.0344827586206897,0.0
245,2511,0.0,0.0,0.8333333333333333,0.0,0.0,0.37037037037037035
246,255681,0.0,0.0,0.2777777777777778,0.5128205128205128,1.0344827586206897,0.0
247,19184,0.0,0.0,0.0,0.0,1.0344827586206897,0.0
248,97207,0.0,0.0,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.0
249,253344,0.0,0.3125,0.5555555555555556,0.5128205128205128,0.3448275862068966,0.0
250,98778,0.0,0.0,0.5555555555555556,0.0,1.0344827586206897,0.0
251,129622,0.0,0.0,0.2777777777777778,0.0,1.0344827586206897,0.37037037037037035
252,119890,0.3571428571428571,0.0,0.0,0.5128205128205128,0.6896551724137931,0.0
253,12,1.0714285714285714,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
254,245744,0.0,0.3125,0.0,0.0,0.6896551724137931,0.0
255,177678,0.0,0.625,0.0,0.2564102564102564,0.3448275862068966,0.0
256,36235,0.0,0.3125,0.0,0.0,0.6896551724137931,0.0
257,139976,0.0,0.9375,0.0,0.5128205128205128,0.0,0.0
258,77130,0.3571428571428571,0.3125,0.8333333333333333,0.5128205128205128,1.0344827586206897,0.0
259,21790,0.0,0.3125,0.2777777777777778,0.0,0.6896551724137931,0.0
260,31627,0.0,0.3125,0.2777777777777778,0.0,0.6896551724137931,0.37037037037037035
261,56692,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
262,143741,0.0,0.3125,0.2777777777777778,0.5128205128205128,0.6896551724137931,0.37037037037037035
263,100901,0.0,0.9375,0.5555555555555556,0.5128205128205128,0.3448275862068966,0.37037037037037035
264,177639,0.0,0.3125,0.8333333333333333,0.7692307692307693,0.3448275862068966,0.0
265,161417,0.0,0.0,0.0,0.0,1.0344827586206897,0.7407407407407407
266,159675,0.3571428571428571,0.0,0.2777777777777778,1.0256410256410255,0.3448275862068966,0.37037037037037035
267,243430,0.0,0.0,0.0,0.0,1.0344827586206897,0.37037037037037035
268,10547,0.0,0.625,1.1111111111111112,0.2564102564102564,0.3448275862068966,0.37037037037037035
269,205398,0.3571428571428571,0.0,0.5555555555555556,0.7692307692307693,0.3448275862068966,0.37037037037037035
270,148319,0.0,0.3125,0.5555555555555556,0.0,1.0344827586206897,0.0
271,180593,0.3571428571428571,0.0,0.8333333333333333,0.0,0.3448275862068966,0.7407407407407407
272,153016,0.0,0.0,0.0,0.0,0.3448275862068966,0.37037037037037035
273,24068,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.0
274,229220,0.0,0.625,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.0
275,137988,0.0,0.3125,0.5555555555555556,0.5128205128205128,0.3448275862068966,0.0
276,555,0.3571428571428571,0.0,0.2777777777777778,0.0,0.6896551724137931,0.37037037037037035
277,31481,0.0,0.9375,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.37037037037037035
278,170042,0.0,0.625,0.0,0.5128205128205128,0.3448275862068966,0.0
279,171,0.0,0.625,0.0,0.0,0.6896551724137931,0.0
280,198740,0.0,0.0,0.0,0.0,0.6896551724137931,0.37037037037037035
281,5782,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
282,17405,1.4285714285714284,0.3125,0.2777777777777778,0.0,0.3448275862068966,0.0
283,264220,0.0,0.9375,1.6666666666666665,0.2564102564102564,0.6896551724137931,0.37037037037037035
284,188834,0.0,0.0,0.8333333333333333,0.0,0.6896551724137931,0.0
285,163370,0.0,0.3125,0.0,0.0,0.3448275862068966,0.0
286,150658,0.0,0.625,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.37037037037037035
287,223770,0.3571428571428571,0.3125,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
288,180974,0.0,0.0,0.2777777777777778,0.0,0.6896551724137931,0.37037037037037035
289,98229,0.0,0.0,0.0,0.0,0.3448275862068966,0.0
290,14105,0.0,0.625,0.5555555555555556,0.2564102564102564,0.6896551724137931,0.37037037037037035
291,317637,0.0,0.3125,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.0
292,100423,0.0,0.625,0.8333333333333333,0.5128205128205128,0.0,0.0
293,12157,0.0,0.0,0.0,0.0,0.0,0.37037037037037035
294,24480,0.0,0.3125,0.0,0.7692307692307693,0.0,0.0
295,172287,0.0,0.3125,0.0,0.5128205128205128,0.3448275862068966,0.0
296,811,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
297,209010,0.0,0.3125,1.1111111111111112,1.0256410256410255,0.0,0.37037037037037035
298,170624,0.0,0.625,0.2777777777777778,0.5128205128205128,0.0,0.0
299,241831,0.0,0.0,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
300,878,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
301,160495,0.0,0.3125,0.0,0.0,0.3448275862068966,0.0
302,1,0.0,0.625,0.8333333333333333,0.0,0.3448275862068966,0.0
303,265736,0.0,0.0,0.2777777777777778,0.7692307692307693,1.0344827586206897,1.1111111111111112
304,173442,0.0,0.625,0.0,0.5128205128205128,0.3448275862068966,0.0
305,144041,0.3571428571428571,0.625,1.3888888888888888,0.7692307692307693,0.3448275862068966,0.0
306,12942,0.7142857142857142,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
307,157969,0.0,0.0,1.3888888888888888,0.0,0.6896551724137931,0.0
308,143884,0.0,0.3125,0.0,0.2564102564102564,0.0,0.0
309,111417,0.0,0.625,0.5555555555555556,0.0,0.3448275862068966,0.7407407407407407
310,9609,0.0,0.9375,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.0
311,181687,0.3571428571428571,0.0,0.5555555555555556,0.2564102564102564,0.0,0.7407407407407407
312,170561,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.0,0.37037037037037035
313,245934,0.0,0.3125,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.7407407407407407
314,171669,0.0,0.625,0.0,0.5128205128205128,0.6896551724137931,0.0
315,191300,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
316,220,0.7142857142857142,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
317,297030,0.3571428571428571,0.0,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.37037037037037035
318,92828,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
319,234,0.0,0.9375,0.2777777777777778,0.2564102564102564,0.0,0.37037037037037035
320,140509,0.0,0.0,0.0,0.0,0.3448275862068966,0.0
321,46,1.0714285714285714,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
322,90419,0.7142857142857142,0.3125,0.2777777777777778,0.0,0.3448275862068966,0.0
323,191862,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.37037037037037035
324,142379,0.0,0.625,0.5555555555555556,0.0,0.6896551724137931,0.0
325,176189,0.0,0.3125,0.5555555555555556,0.5128205128205128,0.3448275862068966,0.0
326,204574,0.0,0.0,0.5555555555555556,0.0,0.3448275862068966,0.0
327,5404,0.7142857142857142,0.3125,0.2777777777777778,0.0,0.0,0.37037037037037035
328,478,0.0,0.0,0.5555555555555556,1.0256410256410255,0.3448275862068966,0.0
329,159473,0.0,0.3125,0.5555555555555556,0.0,0.3448275862068966,0.0
330,203416,0.0,0.0,0.2777777777777778,0.0,0.0,0.0
331,206718,0.0,0.3125,0.2777777777777778,0.0,0.6896551724137931,0.0
332,228341,0.0,0.9375,0.2777777777777778,0.2564102564102564,0.0,0.0
333,140934,0.0,0.0,0.0,0.0,1.3793103448275863,0.0
334,13884,0.0,0.0,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
335,270970,0.3571428571428571,0.0,0.0,0.7692307692307693,0.6896551724137931,0.0
336,223040,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
337,12002,0.0,0.0,0.2777777777777778,0.5128205128205128,0.6896551724137931,0.0
338,213984,0.0,0.625,0.2777777777777778,0.0,0.0,0.0
339,249703,0.0,0.0,0.2777777777777778,0.2564102564102564,0.0,0.0
340,32125,0.0,0.0,0.8333333333333333,0.0,0.0,0.0
341,31105,0.3571428571428571,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
342,19184,0.0,0.0,0.0,0.0,1.0344827586206897,0.0
343,217372,0.3571428571428571,0.9375,0.5555555555555556,0.0,0.6896551724137931,0.0
344,521,0.0,0.0,0.2777777777777778,0.0,0.0,0.37037037037037035
345,26,0.0,0.3125,0.2777777777777778,0.0,0.0,0.37037037037037035
346,1465,0.0,0.0,0.2777777777777778,0.0,1.0344827586206897,0.0
347,372,0.0,0.0,0.0,0.2564102564102564,1.0344827586206897,0.0
348,66188,0.3571428571428571,0.3125,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.0
349,286096,0.3571428571428571,1.25,0.8333333333333333,1.282051282051282,1.3793103448275863,0.7407407407407407
350,40354,0.0,0.625,0.8333333333333333,0.0,0.3448275862068966,0.7407407407407407
351,263918,0.0,0.0,0.2777777777777778,0.0,1.3793103448275863,0.37037037037037035
352,137269,0.7142857142857142,0.0,0.0,0.5128205128205128,0.0,0.0
353,165722,0.0,0.0,0.0,0.0,0.0,0.7407407407407407
354,173064,0.0,0.625,0.0,0.0,0.0,0.37037037037037035
355,902,0.0,0.3125,0.5555555555555556,0.0,0.3448275862068966,0.0
356,66505,0.3571428571428571,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
357,239188,0.0,0.0,0.5555555555555556,0.0,0.3448275862068966,0.37037037037037035
358,38863,0.3571428571428571,0.0,0.0,0.0,0.6896551724137931,0.0
359,42052,0.0,0.3125,0.0,0.2564102564102564,0.0,0.0
360,164153,0.0,0.9375,0.8333333333333333,0.5128205128205128,0.6896551724137931,0.0
361,233078,0.7142857142857142,1.5625,0.8333333333333333,1.282051282051282,0.0,0.7407407407407407
362,198773,0.0,0.0,0.5555555555555556,0.0,0.3448275862068966,0.37037037037037035
363,1382,0.0,0.3125,0.2777777777777778,0.0,0.0,0.0
364,38765,0.0,0.0,0.0,0.2564102564102564,0.0,0.0
365,163968,0.0,0.0,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.37037037037037035
366,102548,0.0,0.625,0.8333333333333333,0.5128205128205128,0.0,0.37037037037037035
367,37628,0.0,0.0,0.2777777777777778,0.0,1.0344827586206897,0.0
368,166669,0.0,0.0,0.0,0.5128205128205128,0.6896551724137931,0.37037037037037035
369,986,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
370,171131,0.0,0.3125,0.8333333333333333,0.0,0.6896551724137931,0.7407407407407407
371,153065,0.0,0.0,0.2777777777777778,0.0,1.0344827586206897,0.0
372,154203,0.3571428571428571,0.0,0.8333333333333333,1.0256410256410255,0.3448275862068966,0.37037037037037035
373,241386,0.0,1.25,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
374,31594,0.0,0.0,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.37037037037037035
375,257499,0.0,0.625,0.5555555555555556,0.5128205128205128,0.0,0.0
376,251219,0.0,1.5625,0.2777777777777778,0.2564102564102564,0.0,0.37037037037037035
377,235488,0.0,0.3125,0.0,0.2564102564102564,0.3448275862068966,0.0
378,143515,0.0,0.3125,0.0,0.5128205128205128,0.6896551724137931,0.0
379,269144,0.0,0.0,0.5555555555555556,0.0,0.6896551724137931,0.37037037037037035
380,12942,0.7142857142857142,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
381,811,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
382,233371,0.3571428571428571,0.3125,0.5555555555555556,0.0,0.6896551724137931,0.37037037037037035
383,878,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
384,107529,0.0,0.9375,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
385,102680,0.0,0.3125,0.5555555555555556,0.0,0.6896551724137931,0.0
386,206940,0.0,0.9375,0.0,0.0,0.3448275862068966,0.0
387,125898,0.0,0.9375,0.5555555555555556,0.5128205128205128,0.3448275862068966,0.0
388,203430,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
389,280811,0.0,0.0,0.2777777777777778,0.0,0.0,0.37037037037037035
390,159581,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
391,6249,0.0,0.0,0.2777777777777778,0.0,1.3793103448275863,0.0
392,154809,0.0,0.3125,0.0,0.2564102564102564,0.0,0.0
393,179071,0.3571428571428571,0.0,0.0,0.0,0.3448275862068966,0.0
394,10630,0.0,1.875,0.8333333333333333,0.5128205128205128,0.6896551724137931,0.7407407407407407
395,131287,0.3571428571428571,1.5625,0.0,0.2564102564102564,0.0,0.37037037037037035
396,192135,0.0,0.625,1.1111111111111112,0.7692307692307693,1.0344827586206897,0.37037037037037035
397,252526,0.0,0.0,0.0,0.0,0.3448275862068966,0.37037037037037035
398,1041,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.0,0.0
399,109276,0.3571428571428571,0.0,0.0,0.7692307692307693,0.0,0.0
400,172,1.0714285714285714,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
401,254640,0.0,0.0,0.5555555555555556,0.0,0.0,0.0
402,238638,0.0,0.3125,0.0,0.0,0.6896551724137931,0.0
403,156566,0.0,0.9375,0.2777777777777778,0.5128205128205128,0.0,0.0
404,280453,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
405,236191,0.3571428571428571,0.0,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.0
406,246900,0.3571428571428571,1.5625,0.8333333333333333,1.282051282051282,0.6896551724137931,0.0
407,3,0.0,0.625,0.0,0.2564102564102564,1.0344827586206897,0.0
408,1125,0.3571428571428571,0.625,0.2777777777777778,0.0,0.0,0.0
409,65781,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
410,67492,0.0,0.9375,0.5555555555555556,0.7692307692307693,0.3448275862068966,0.0
411,194655,0.0,1.25,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
412,121921,0.0,1.875,0.8333333333333333,1.282051282051282,0.6896551724137931,0.0
413,154906,0.0,0.0,0.0,0.2564102564102564,0.6896551724137931,0.0
414,169255,0.0,0.3125,1.1111111111111112,0.2564102564102564,0.3448275862068966,0.0
415,619,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
416,131357,0.0,0.0,0.2777777777777778,0.2564102564102564,1.0344827586206897,0.0
417,140535,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
418,307204,0.0,0.0,0.8333333333333333,0.0,0.6896551724137931,0.0
419,143693,0.0,0.0,0.8333333333333333,0.7692307692307693,1.0344827586206897,0.7407407407407407
420,155987,0.0,0.0,0.5555555555555556,0.0,1.0344827586206897,0.37037037037037035
421,3284,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
422,262712,0.0,0.3125,0.8333333333333333,0.2564102564102564,0.3448275862068966,0.37037037037037035
423,267998,0.0,0.0,0.0,0.2564102564102564,0.0,0.0
424,272739,0.0,0.625,0.5555555555555556,0.0,0.3448275862068966,0.37037037037037035
425,104955,0.0,0.625,0.0,0.2564102564102564,0.3448275862068966,0.0
426,41863,0.0,0.625,0.2777777777777778,0.0,0.0,0.37037037037037035
427,273473,0.0,0.0,0.5555555555555556,0.2564102564102564,1.0344827586206897,0.0
428,466,0.0,0.625,0.2777777777777778,0.0,0.0,0.0
429,30869,0.0,0.625,0.0,0.0,0.3448275862068966,0.0
430,269210,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.0,0.37037037037037035
431,13004,0.0,0.3125,0.0,0.2564102564102564,0.6896551724137931,0.0
432,24509,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
433,72991,0.0,0.0,0.0,0.2564102564102564,1.0344827586206897,0.0
434,199,0.0,0.3125,0.0,0.0,0.3448275862068966,0.0
435,2569,0.0,0.3125,0.2777777777777778,0.0,0.3448275862068966,0.0
436,24181,0.7142857142857142,0.625,0.2777777777777778,0.5128205128205128,0.0,0.0
437,39351,0.3571428571428571,0.0,0.0,0.2564102564102564,0.0,0.0
438,158600,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
439,31999,0.0,0.625,0.0,0.0,0.0,0.0
440,205418,0.0,0.0,0.0,0.5128205128205128,0.0,0.0
441,123185,0.0,0.9375,0.2777777777777778,0.0,0.0,0.0
442,128996,0.0,1.25,0.5555555555555556,0.7692307692307693,0.0,0.0
443,194607,0.0,0.0,0.0,0.2564102564102564,0.6896551724137931,0.37037037037037035
444,75789,0.0,0.0,0.0,0.2564102564102564,0.3448275862068966,0.0
445,2346,0.0,0.625,0.0,0.0,0.0,0.0
446,157809,0.0,0.3125,0.2777777777777778,0.5128205128205128,0.0,0.7407407407407407
447,30933,0.0,0.0,0.5555555555555556,0.2564102564102564,1.0344827586206897,0.0
448,17396,0.0,0.625,0.5555555555555556,0.2564102564102564,0.6896551724137931,0.0
449,147303,0.0,0.3125,0.0,0.0,0.6896551724137931,0.0
450,216632,0.0,0.0,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
451,284818,0.0,0.0,0.8333333333333333,1.0256410256410255,0.0,0.37037037037037035
452,129437,0.0,0.0,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.37037037037037035
453,3383,0.0,0.625,0.0,0.0,0.0,0.37037037037037035
454,220367,0.0,0.9375,0.8333333333333333,0.2564102564102564,0.0,0.0
455,3201,0.0,0.3125,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.0
456,169794,0.0,0.0,0.2777777777777778,0.5128205128205128,0.0,0.7407407407407407
457,171668,0.0,0.0,0.5555555555555556,0.2564102564102564,0.6896551724137931,0.37037037037037035
458,19857,0.0,0.0,0.0,0.2564102564102564,0.6896551724137931,1.1111111111111112
459,145371,0.0,0.625,1.3888888888888888,0.2564102564102564,0.3448275862068966,0.0
460,136056,0.0,0.0,0.0,0.2564102564102564,0.6896551724137931,0.0
461,219215,0.0,0.0,0.8333333333333333,0.2564102564102564,0.3448275862068966,0.0
462,191977,0.0,0.0,0.2777777777777778,0.5128205128205128,0.6896551724137931,0.0
463,8989,0.0,0.9375,0.0,0.2564102564102564,0.3448275862068966,0.0
464,199,0.0,0.3125,0.0,0.0,0.3448275862068966,0.0
465,26566,1.4285714285714284,0.0,0.2777777777777778,0.0,0.0,0.0
466,22345,0.0,0.625,0.0,0.2564102564102564,0.0,0.0
467,183251,0.0,0.625,0.2777777777777778,0.0,0.6896551724137931,0.37037037037037035
468,48726,0.0,0.9375,0.2777777777777778,0.0,0.0,0.0
469,23540,1.0714285714285714,0.625,0.5555555555555556,0.0,0.3448275862068966,0.0
470,36811,0.0,0.625,0.0,0.2564102564102564,0.3448275862068966,0.0
471,3085,0.0,0.0,0.0,0.0,1.3793103448275863,0.0
472,1403,0.0,0.0,0.2777777777777778,0.0,1.0344827586206897,0.0
473,241724,0.0,0.0,0.5555555555555556,0.0,0.3448275862068966,0.0
474,13642,0.0,0.3125,0.2777777777777778,0.0,0.6896551724137931,0.0
475,191231,0.0,0.625,0.0,0.2564102564102564,0.0,0.0
476,193037,0.0,0.625,1.1111111111111112,0.5128205128205128,0.3448275862068966,0.7407407407407407
477,122515,1.4285714285714284,0.9375,0.8333333333333333,0.2564102564102564,0.6896551724137931,0.7407407407407407
478,192153,0.3571428571428571,0.3125,0.2777777777777778,0.5128205128205128,0.6896551724137931,0.0
479,216734,0.0,0.3125,0.5555555555555556,0.5128205128205128,0.0,0.0
480,20551,0.0,0.625,0.5555555555555556,0.7692307692307693,0.0,0.0
481,22825,0.0,0.625,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.0
482,50,0.0,0.0,0.0,0.0,0.6896551724137931,0.7407407407407407
483,166226,0.0,0.3125,0.5555555555555556,0.0,0.6896551724137931,0.0
484,218530,0.0,0.3125,0.5555555555555556,0.0,0.6896551724137931,0.0
485,27746,0.3571428571428571,0.625,0.2777777777777778,0.0,0.3448275862068966,0.0
486,203417,0.0,0.0,0.2777777777777778,0.0,0.0,0.0
487,2536,0.0,0.0,0.2777777777777778,0.0,0.0,0.0
488,130960,0.0,1.25,0.5555555555555556,0.0,0.3448275862068966,0.0
489,105593,0.0,0.0,0.0,0.0,0.3448275862068966,0.0
490,43570,0.0,0.0,0.2777777777777778,0.0,0.6896551724137931,0.37037037037037035
491,91984,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.0,0.0
492,287954,0.0,0.0,0.2777777777777778,0.2564102564102564,1.0344827586206897,0.37037037037037035
493,168435,0.0,0.0,0.8333333333333333,0.2564102564102564,0.6896551724137931,0.37037037037037035
494,287084,0.0,0.0,0.5555555555555556,0.5128205128205128,0.3448275862068966,0.0
