,no,economic,figure,stratgy,rule,puzzle,party
495,256226,0.0,0.0,0.5555555555555556,0.2564102564102564,1.0344827586206897,0.37037037037037035
496,73,0.3571428571428571,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
497,267367,0.0,0.3125,0.5555555555555556,0.0,0.6896551724137931,0.0
498,527,0.0,0.3125,0.0,0.0,0.3448275862068966,0.0
499,21241,0.0,0.9375,0.5555555555555556,0.5128205128205128,1.0344827586206897,0.37037037037037035
500,94362,0.3571428571428571,0.3125,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.0
501,135281,0.3571428571428571,1.25,0.2777777777777778,0.0,0.0,0.0
502,148575,0.0,0.3125,0.0,0.2564102564102564,0.3448275862068966,0.0
503,73761,0.0,0.3125,0.5555555555555556,0.0,0.6896551724137931,0.0
504,269207,0.0,0.3125,0.2777777777777778,0.0,0.3448275862068966,0.0
505,24417,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
506,40832,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
507,39534,0.0,0.0,0.2777777777777778,0.0,0.6896551724137931,0.37037037037037035
508,182631,0.3571428571428571,0.0,0.5555555555555556,0.0,0.6896551724137931,0.0
509,129051,0.0,0.0,0.0,0.2564102564102564,0.0,0.0
510,193214,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.7407407407407407
511,215341,0.0,0.0,0.0,0.0,0.3448275862068966,0.0
512,241266,0.0,0.0,0.0,0.2564102564102564,0.3448275862068966,0.0
513,204583,0.0,0.0,0.5555555555555556,0.0,0.3448275862068966,0.0
514,4390,0.0,0.625,0.0,0.0,0.3448275862068966,0.0
515,62222,0.0,0.9375,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.37037037037037035
516,169654,0.0,0.625,0.0,0.0,0.0,0.37037037037037035
517,72287,0.0,0.3125,0.2777777777777778,0.0,0.3448275862068966,0.0
518,34084,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
519,2338,0.3571428571428571,0.3125,0.0,0.0,0.3448275862068966,0.37037037037037035
520,234277,0.0,0.0,0.0,0.2564102564102564,0.0,0.0
521,87890,0.3571428571428571,0.0,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
522,151022,0.0,0.0,0.8333333333333333,0.0,0.6896551724137931,0.0
523,296100,0.3571428571428571,0.3125,0.2777777777777778,0.0,1.0344827586206897,0.37037037037037035
524,27173,0.3571428571428571,0.0,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
525,176396,0.0,0.3125,0.0,0.0,1.3793103448275863,0.0
526,304042,0.0,0.3125,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.0
527,12493,0.7142857142857142,0.9375,0.5555555555555556,1.0256410256410255,0.6896551724137931,0.37037037037037035
528,102652,0.0,0.0,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.0
529,234248,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
530,197405,0.0,0.625,0.0,0.0,0.3448275862068966,0.0
531,171273,0.0,0.3125,0.8333333333333333,0.0,0.3448275862068966,0.7407407407407407
532,144592,0.0,0.3125,0.8333333333333333,0.2564102564102564,0.0,0.0
533,151347,0.7142857142857142,0.0,0.2777777777777778,0.0,1.0344827586206897,0.7407407407407407
534,528,0.0,0.625,0.0,0.0,0.3448275862068966,0.0
535,3955,0.0,0.0,0.8333333333333333,0.2564102564102564,1.0344827586206897,0.0
536,17223,0.0,0.625,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
537,8051,0.0,0.3125,0.2777777777777778,0.0,0.3448275862068966,0.0
538,235591,0.0,0.625,0.0,0.0,0.0,0.0
539,54138,0.7142857142857142,0.625,0.2777777777777778,0.2564102564102564,0.0,0.0
540,91873,0.3571428571428571,0.3125,0.2777777777777778,0.0,0.6896551724137931,0.0
541,5782,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
542,237792,0.0,0.0,0.0,0.0,1.0344827586206897,0.0
543,284435,0.0,0.625,0.0,0.2564102564102564,0.3448275862068966,0.0
544,256320,0.0,0.0,0.2777777777777778,0.0,0.6896551724137931,0.0
545,21050,0.0,0.625,0.2777777777777778,0.5128205128205128,0.0,0.37037037037037035
546,146439,0.0,0.625,0.5555555555555556,0.5128205128205128,0.0,0.0
547,284378,0.0,0.0,0.0,0.7692307692307693,0.3448275862068966,0.0
548,70919,0.0,1.25,0.2777777777777778,0.5128205128205128,1.0344827586206897,0.37037037037037035
549,212516,0.0,0.3125,0.0,0.2564102564102564,0.6896551724137931,0.0
550,811,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
551,123123,0.0,0.3125,0.8333333333333333,0.2564102564102564,0.3448275862068966,0.0
552,129945,0.3571428571428571,0.625,0.5555555555555556,0.0,0.0,0.0
553,22237,0.0,0.0,0.0,0.0,0.3448275862068966,0.0
554,40760,0.0,0.9375,0.0,0.2564102564102564,0.3448275862068966,0.0
555,220520,0.0,0.0,0.0,0.2564102564102564,0.3448275862068966,0.0
556,161617,0.0,0.0,0.2777777777777778,0.5128205128205128,0.6896551724137931,0.0
557,3439,0.0,0.3125,0.0,0.5128205128205128,0.0,0.0
558,178866,0.0,0.0,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.0
559,30957,0.0,0.0,0.5555555555555556,0.2564102564102564,0.6896551724137931,0.37037037037037035
560,162286,0.3571428571428571,0.0,0.0,0.2564102564102564,1.3793103448275863,0.0
561,70,0.0,0.0,0.2777777777777778,0.0,0.6896551724137931,0.0
562,163413,0.0,0.3125,0.0,0.0,0.3448275862068966,0.0
563,143882,0.0,0.0,0.0,0.0,0.3448275862068966,0.0
564,394,0.0,0.625,0.5555555555555556,0.0,0.3448275862068966,0.0
565,176130,0.0,0.625,1.1111111111111112,0.0,0.3448275862068966,0.0
566,251053,0.0,0.3125,0.0,0.0,1.0344827586206897,0.37037037037037035
567,43528,0.0,0.0,0.0,0.2564102564102564,0.3448275862068966,0.0
568,200057,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.0,0.0
569,142084,0.0,0.3125,0.2777777777777778,0.5128205128205128,0.6896551724137931,0.0
570,125548,0.0,0.0,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
571,184151,0.0,0.0,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.0
572,262543,0.0,0.3125,0.5555555555555556,0.0,0.3448275862068966,0.0
573,823,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.0
574,170771,0.0,0.625,1.1111111111111112,0.5128205128205128,0.0,0.0
575,151007,0.0,0.3125,0.5555555555555556,0.2564102564102564,1.0344827586206897,0.0
576,27162,0.0,0.625,0.0,0.0,0.0,0.0
577,1382,0.0,0.3125,0.2777777777777778,0.0,0.0,0.0
578,121288,0.0,0.0,0.5555555555555556,0.0,0.3448275862068966,0.7407407407407407
579,130877,0.0,0.0,0.5555555555555556,0.2564102564102564,0.0,0.0
580,206931,0.0,0.3125,0.2777777777777778,0.0,0.0,0.37037037037037035
581,65901,0.7142857142857142,0.3125,0.2777777777777778,0.0,0.3448275862068966,0.0
582,38453,0.0,0.3125,0.8333333333333333,0.2564102564102564,0.3448275862068966,0.7407407407407407
583,111341,0.0,0.3125,1.1111111111111112,0.2564102564102564,0.3448275862068966,0.37037037037037035
584,29223,0.0,0.625,0.0,0.0,0.3448275862068966,0.0
585,520,0.0,0.9375,0.2777777777777778,0.0,0.0,0.0
586,183840,0.0,0.0,0.0,0.2564102564102564,0.6896551724137931,0.37037037037037035
587,128721,0.3571428571428571,0.0,0.0,0.2564102564102564,0.0,0.0
588,167400,0.0,0.625,0.2777777777777778,0.5128205128205128,0.6896551724137931,0.0
589,232043,0.0,0.0,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.0
590,91872,0.0,0.625,1.1111111111111112,0.2564102564102564,0.0,0.0
591,244228,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
592,158976,0.0,0.0,0.2777777777777778,0.0,0.6896551724137931,0.0
593,232219,0.0,0.0,0.2777777777777778,0.5128205128205128,1.0344827586206897,0.7407407407407407
594,319196,0.0,0.3125,0.0,0.5128205128205128,0.6896551724137931,0.0
595,224,0.0,0.625,0.0,0.0,0.3448275862068966,0.0
596,37046,0.0,0.625,0.8333333333333333,0.2564102564102564,0.3448275862068966,0.0
597,63888,0.0,0.0,0.2777777777777778,1.0256410256410255,0.6896551724137931,0.0
598,354,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
599,155703,0.0,0.0,0.8333333333333333,0.2564102564102564,0.3448275862068966,0.7407407407407407
600,30380,0.3571428571428571,0.0,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.0
601,197070,0.0,0.3125,0.5555555555555556,0.5128205128205128,0.3448275862068966,0.0
602,904,0.3571428571428571,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
603,192291,0.0,0.0,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.37037037037037035
604,223953,0.0,0.0,0.2777777777777778,0.5128205128205128,0.0,0.7407407407407407
605,155624,0.0,0.9375,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.0
606,191073,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
607,171879,0.0,0.3125,0.0,0.5128205128205128,0.3448275862068966,0.0
608,41066,0.0,0.625,0.2777777777777778,0.5128205128205128,0.0,0.37037037037037035
609,27588,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
610,136280,0.0,0.0,0.0,0.0,0.6896551724137931,0.37037037037037035
611,290448,0.0,0.3125,0.2777777777777778,0.0,0.6896551724137931,0.37037037037037035
612,195421,0.0,0.625,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.37037037037037035
613,102181,0.0,0.0,0.0,0.0,0.3448275862068966,0.0
614,90137,0.0,0.625,0.2777777777777778,0.0,0.6896551724137931,0.0
615,268586,0.0,0.0,0.0,0.0,0.3448275862068966,0.0
616,242574,0.0,0.625,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.0
617,129948,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
618,2655,0.0,0.9375,0.0,0.0,1.0344827586206897,0.7407407407407407
619,372,0.0,0.0,0.0,0.2564102564102564,1.0344827586206897,0.0
620,191876,0.3571428571428571,0.3125,0.0,0.2564102564102564,0.3448275862068966,0.37037037037037035
621,175155,0.0,1.25,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.0
622,42487,0.0,0.0,0.2777777777777778,0.0,0.6896551724137931,0.0
623,145588,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
624,41002,0.0,0.0,0.0,0.5128205128205128,0.3448275862068966,0.37037037037037035
625,152959,0.0,0.0,0.0,0.0,0.0,0.0
626,164205,0.0,0.3125,0.0,0.2564102564102564,0.3448275862068966,0.0
627,253664,0.0,0.0,0.0,0.0,0.3448275862068966,0.0
628,179275,0.0,0.3125,0.5555555555555556,0.5128205128205128,1.0344827586206897,0.0
629,144797,0.0,0.625,0.5555555555555556,0.5128205128205128,0.0,0.0
630,173101,0.0,0.625,0.0,0.0,0.3448275862068966,0.0
631,4099,0.0,0.0,0.5555555555555556,0.2564102564102564,0.6896551724137931,0.0
632,166384,0.0,0.0,1.3888888888888888,0.0,0.6896551724137931,0.37037037037037035
633,31730,1.0714285714285714,0.3125,0.5555555555555556,0.0,0.0,0.0
634,5781,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
635,98778,0.0,0.0,0.5555555555555556,0.0,1.0344827586206897,0.0
636,133848,0.0,0.9375,0.0,0.5128205128205128,0.6896551724137931,0.0
637,132372,0.0,0.0,0.2777777777777778,0.0,0.6896551724137931,0.0
638,260757,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
639,196526,0.0,0.0,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.7407407407407407
640,22545,0.0,0.625,0.0,0.5128205128205128,0.3448275862068966,0.0
641,106217,0.0,0.3125,0.2777777777777778,0.5128205128205128,0.0,0.0
642,179803,0.0,0.625,0.2777777777777778,0.5128205128205128,0.6896551724137931,0.0
643,27364,0.0,0.0,0.0,0.2564102564102564,0.3448275862068966,0.0
644,483,0.0,0.625,0.8333333333333333,0.0,0.3448275862068966,0.0
645,172546,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
646,70512,0.0,0.625,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.0
647,293014,1.4285714285714284,0.0,0.5555555555555556,0.0,0.3448275862068966,0.0
648,200934,0.0,0.0,0.0,0.2564102564102564,0.3448275862068966,0.0
649,227515,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.0
650,158356,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
651,17226,0.0,0.625,0.8333333333333333,0.2564102564102564,0.0,0.0
652,287607,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
653,59946,0.0,0.625,1.1111111111111112,0.2564102564102564,0.0,0.0
654,255823,0.0,0.625,1.3888888888888888,0.2564102564102564,0.3448275862068966,0.0
655,220877,0.0,1.25,0.0,0.2564102564102564,0.3448275862068966,0.37037037037037035
656,949,0.0,0.3125,0.0,0.0,0.0,0.37037037037037035
657,209886,0.0,0.3125,0.0,0.0,0.0,0.0
658,265188,0.7142857142857142,0.625,0.0,0.0,0.6896551724137931,0.0
659,137297,0.0,0.0,0.2777777777777778,0.0,0.6896551724137931,0.37037037037037035
660,119391,0.0,0.9375,0.2777777777777778,1.0256410256410255,0.3448275862068966,0.7407407407407407
661,19600,0.0,0.625,0.0,0.2564102564102564,0.0,0.0
662,218293,0.0,0.625,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.0
663,55670,0.0,0.9375,0.2777777777777778,0.2564102564102564,0.6896551724137931,0.0
664,142326,0.3571428571428571,0.625,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.0
665,103886,0.0,0.0,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.0
666,42215,0.0,0.625,0.2777777777777778,0.0,0.6896551724137931,0.37037037037037035
667,162823,0.0,0.3125,0.0,0.2564102564102564,0.3448275862068966,0.0
668,258444,0.0,0.0,0.0,0.2564102564102564,1.0344827586206897,0.37037037037037035
669,50768,0.0,0.3125,0.0,0.2564102564102564,0.6896551724137931,0.37037037037037035
670,169426,0.0,0.3125,0.5555555555555556,0.5128205128205128,0.3448275862068966,0.0
671,244262,0.0,0.3125,0.2777777777777778,0.0,0.6896551724137931,0.0
672,7717,0.0,0.3125,0.0,0.0,0.6896551724137931,0.0
673,97786,0.0,0.9375,0.2777777777777778,0.2564102564102564,0.0,0.0
674,166857,0.0,0.625,0.0,0.7692307692307693,0.0,0.0
675,46,1.0714285714285714,0.0,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
676,257496,0.0,0.625,0.8333333333333333,0.2564102564102564,0.6896551724137931,0.0
677,32928,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
678,145659,0.3571428571428571,0.3125,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
679,66356,0.0,0.625,1.1111111111111112,0.2564102564102564,0.0,0.0
680,19764,0.0,0.625,0.0,0.0,0.0,0.0
681,109296,0.0,0.3125,0.0,0.0,0.0,0.0
682,214000,0.0,0.0,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.0
683,25643,0.3571428571428571,0.3125,0.0,0.0,0.6896551724137931,0.0
684,17530,0.0,0.0,0.0,0.0,0.6896551724137931,0.37037037037037035
685,187121,0.0,0.625,0.0,0.2564102564102564,0.0,0.0
686,203780,0.0,0.0,0.2777777777777778,0.0,0.0,0.0
687,36932,0.0,0.625,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.0
688,1513,0.0,0.3125,0.8333333333333333,0.2564102564102564,0.3448275862068966,0.37037037037037035
689,632,0.0,0.625,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
690,269971,0.0,0.0,0.0,0.0,0.0,0.0
691,136888,0.0,0.3125,0.0,0.0,0.3448275862068966,0.0
692,118,2.142857142857143,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
693,2612,0.7142857142857142,0.3125,0.2777777777777778,0.0,0.0,0.0
694,175475,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
695,63706,0.0,0.0,0.0,0.0,0.3448275862068966,0.0
696,223952,0.0,0.0,0.0,0.0,0.3448275862068966,0.0
697,22827,0.0,0.9375,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.0
698,2065,0.0,0.3125,0.0,0.0,0.6896551724137931,0.0
699,62227,0.0,1.25,0.5555555555555556,1.5384615384615385,0.6896551724137931,0.7407407407407407
700,199478,0.0,0.625,0.8333333333333333,0.2564102564102564,0.3448275862068966,0.37037037037037035
701,40765,0.3571428571428571,1.25,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.0
702,172818,0.3571428571428571,0.3125,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.37037037037037035
703,270364,0.0,0.625,0.0,0.5128205128205128,0.6896551724137931,0.0
704,52461,0.0,0.3125,0.5555555555555556,0.5128205128205128,0.6896551724137931,0.37037037037037035
705,169611,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
706,21241,0.0,0.9375,0.5555555555555556,0.5128205128205128,1.0344827586206897,0.37037037037037035
707,175,0.3571428571428571,0.0,0.2777777777777778,0.0,0.0,0.0
708,166571,0.0,0.625,0.2777777777777778,0.0,1.0344827586206897,0.0
709,37904,0.0,1.875,0.2777777777777778,0.0,0.3448275862068966,0.7407407407407407
710,24565,0.0,0.625,0.2777777777777778,0.2564102564102564,0.0,0.0
711,686,0.0,0.0,0.0,0.0,0.3448275862068966,0.0
712,831,0.3571428571428571,0.0,0.5555555555555556,0.0,0.0,0.0
713,293473,0.0,0.9375,0.0,0.7692307692307693,0.6896551724137931,0.37037037037037035
714,26990,0.7142857142857142,0.3125,0.2777777777777778,0.0,0.3448275862068966,0.0
715,159508,0.3571428571428571,0.625,0.8333333333333333,0.5128205128205128,0.3448275862068966,0.7407407407407407
716,92415,0.0,0.0,0.2777777777777778,0.0,0.6896551724137931,0.0
717,3685,0.0,0.625,0.8333333333333333,0.0,0.3448275862068966,0.37037037037037035
718,282524,0.0,0.9375,0.5555555555555556,0.5128205128205128,0.0,0.37037037037037035
719,170416,0.0,0.625,0.8333333333333333,0.5128205128205128,0.6896551724137931,0.0
720,214880,0.7142857142857142,0.0,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.0
721,130176,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
722,81640,0.0,0.0,0.0,0.2564102564102564,0.0,0.0
723,181530,0.0,1.5625,0.2777777777777778,0.7692307692307693,0.3448275862068966,0.37037037037037035
724,55690,0.0,0.625,0.8333333333333333,0.2564102564102564,0.0,0.37037037037037035
725,195528,0.0,0.3125,0.2777777777777778,0.0,0.0,0.37037037037037035
726,2393,0.0,0.3125,0.0,0.0,0.0,0.0
727,85005,0.0,0.3125,0.5555555555555556,0.0,0.3448275862068966,0.0
728,37380,0.0,0.625,0.2777777777777778,0.7692307692307693,0.0,0.7407407407407407
729,269259,0.0,0.0,0.0,0.0,0.3448275862068966,0.37037037037037035
730,117915,0.0,0.3125,0.2777777777777778,0.5128205128205128,0.6896551724137931,0.0
731,811,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
732,157096,0.0,0.3125,0.2777777777777778,0.2564102564102564,0.3448275862068966,0.0
733,424,0.3571428571428571,0.625,0.2777777777777778,0.0,0.0,0.0
734,41003,0.0,0.0,0.0,0.0,0.3448275862068966,0.37037037037037035
735,168584,0.0,0.0,0.0,0.0,0.6896551724137931,0.0
736,195043,0.0,0.0,0.0,0.0,0.6896551724137931,0.37037037037037035
737,181279,0.0,0.3125,0.5555555555555556,0.2564102564102564,0.3448275862068966,0.37037037037037035
738,215842,0.0,0.0,0.2777777777777778,0.0,0.0,0.0
739,207691,0.0,0.625,0.0,0.2564102564102564,0.0,0.0
740,8045,0.0,0.625,0.2777777777777778,0.2564102564102564,0.0,0.0
741,95527,0.0,0.9375,0.5555555555555556,0.2564102564102564,0.0,0.0
742,132018,0.0,0.625,0.8333333333333333,0.0,0.0,0.0
743,41,0.0,0.3125,0.0,0.0,0.0,0.37037037037037035
744,162082,0.3571428571428571,1.25,0.2777777777777778,0.0,0.3448275862068966,0.37037037037037035
745,198525,0.0,0.3125,0.0,0.2564102564102564,0.6896551724137931,0.0
746,93724,0.3571428571428571,0.0,0.2777777777777778,0.0,0.0,0.0
747,16366,0.0,0.0,0.5555555555555556,0.0,0.3448275862068966,0.37037037037037035
748,282673,0.0,0.0,0.5555555555555556,0.0,0.6896551724137931,0.0
749,270673,0.0,0.0,0.0,0.2564102564102564,1.0344827586206897,0.7407407407407407
750,59294,0.0,0.625,0.8333333333333333,0.2564102564102564,0.0,0.0
751,146418,0.0,0.625,0.5555555555555556,0.2564102564102564,0.6896551724137931,0.0
752,31621,0.0,0.3125,0.0,0.0,0.0,0.0
753,322204,0.0,0.0,0.0,0.0,0.0,0.7407407407407407
754,204184,0.3571428571428571,0.625,0.5555555555555556,1.0256410256410255,0.6896551724137931,0.0
755,3341,0.0,0.0,0.5555555555555556,0.0,0.3448275862068966,0.0
756,170199,0.0,0.625,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.0
757,176544,0.0,0.0,0.2777777777777778,0.5128205128205128,0.3448275862068966,0.0
758,142039,0.0,0.0,0.0,0.0,1.0344827586206897,0.0
759,24762,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
760,248005,0.0,0.0,0.2777777777777778,0.0,0.3448275862068966,0.0
761,217780,0.0,0.0,0.2777777777777778,0.7692307692307693,0.3448275862068966,0.0
762,3353,0.0,0.625,0.2777777777777778,0.2564102564102564,0.0,0.37037037037037035
763,554,0.3571428571428571,0.3125,0.5555555555555556,0.0,0.3448275862068966,0.0
764,154597,0.0,0.9375,0.0,0.0,1.0344827586206897,0.37037037037037035
765,443,0.0,0.0,0.0,0.0,0.0,0.37037037037037035
766,38309,0.0,0.625,0.2777777777777778,0.0,0.0,0.0
