하얀책상 도안2호점 보드카페,"대전 유성구 원신흥로55번길 66-23 1층
보드게임놀이터 보드카페,"대구 중구 동성로6길 43 3층
(지번) 공평동 16-22","
영업시간 월,화,수,목,금,일 12:00 ~ 23:00","[phone]
"
너나들이 대구본점 보드카페,"대구 달성군 다사읍 달구벌대로 875 3층
(지번) 다사읍 매곡리 1546-12",,"[phone]
"
와룸보드게임카페 보드카페,"서울 관악구 남부순환로226길 28 지하1층
(지번) 봉천동 1599-3","
영업시간 월~금 13:00 ~ 23:00","[phone]

"
플레이어스 보드카페,"경기 용인시 처인구 명지로40번길 15-17 골든프라자2동 3층 306호
(지번) 역북동 755-1","휴무일
수요일","[phone]

"
더홀릭보드게임카페 서현점 보드카페,"경기 성남시 분당구 서현로210번길 14 지하1층
(지번) 서현동 248-3","
영업시간 매일 13:00 ~ 01:00","[phone]

"
레드버튼 구월점 보드카페,"인천 남동구 인하로489번길 28 4층
(지번) 구월동 1463-2","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
이스케이프시티 부천 신중동점 보드카페,"경기 부천시 중동로248번길 105 조이럭타운 5층 503호
(지번) 중동 1138-2","
영업시간 매일 12:00 ~ 23:00","[phone]

"
보드스테이지 보드카페,"인천 남동구 인하로507번길 63
(지번) 구월동 1458-1","
영업시간 월,화,수,목,일 13:00 ~ 24:00",
펀타임 강남점 보드카페,"서울 강남구 테헤란로1길 17 상우빌딩 3층
(지번) 역삼동 820-2",,"02-557-0327
"
김조커의 보드게임카페 보드카페,"강원 원주시 능라동길 47 2층
(지번) 무실동 1857-12","
영업시간 월~금 12:30 ~ 23:00","[phone]

"
보드게임하트 보드카페,"경기 화성시 경기대로 1025-5 501호
(지번) 병점동 381-17",,
보드게임카페 레드버튼 산본점 보드카페,"경기 군포시 산본로323번길 16-30 성보빌딩 지하1층
(지번) 산본동 1133-1","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
키랩보드게임 룸카페 프리미엄점 보드카페,"서울 광진구 동일로24길 96 키랩보드게임 룸카페 프리미엄점
(지번) 화양동 8-58","
영업시간 매일 09:00 ~ 24:00","[phone]

"
에이스보드카페 보드카페,"서울 마포구 독막로7길 27 지하1층
(지번) 서교동 400-3","영업중
월,화,수,목,일 13:00 ~ 03:00","[phone]
"
카지노펍보드카페 보드카페,"경기 수원시 팔달구 권광로187번길 31 3층
(지번) 인계동 1042-3",,"[phone]
"
디아날로그 보드카페,"서울 영등포구 영신로40길 5 성진빌딩 지하1층
(지번) 영등포동6가 121-9","
영업시간 월~금 14:00 ~ 23:00","02-6404-3250

"
나인보드카페 보드카페,"경기 용인시 수지구 풍덕천로139번길 6-5 4층
(지번) 풍덕천동 710-6",,"[phone]
"
빌보드게임카페 보드카페,"경기 수원시 장안구 서부로 2130 2층
(지번) 율전동 287","
영업시간 월~금 13:00 ~ 24:00","[phone]

"
달무티 교대점 보드카페,"서울 서초구 서초대로58길 18 지에스타워 지하 1층 B02호
(지번) 서초동 1675-10","
영업시간 화~금 15:00 ~ 23:00","02-3478-5080

"
레드버튼 홍대점 보드카페,"서울 마포구 홍익로 19 3층
(지번) 서교동 358-1",,"
"
킹스맨보드게임카페 보드카페,"경기 시흥시 중심상가4길 16 하영빌딩 2층
(지번) 정왕동 1739-5","영업중
월~금 14:30 ~ 04:00","[phone]

"
타이틀보드카페 보드카페,"경기 성남시 분당구 돌마로 79 수협바다마트3층 썬프라자 301호
(지번) 금곡동 153","영업중
매일 13:30 ~ 06:00","[phone]
"
알라딘보드카페 보드카페,"경기 용인시 수지구 광교중앙로296번길 4
(지번) 상현동 1133-1",,"[phone]
"
코마이스케이프 홍대점 보드카페,"서울 마포구 어울마당로 55-1
(지번) 서교동 403-1","
영업시간 매일 10:00 ~ 23:30","02-336-3533

"
윙보드게임카페 보드카페,"서울 성동구 마조로 7 3층
(지번) 행당동 19-101","
영업시간 매일 13:00 ~ 23:00",
레드버튼 부천점 보드카페,"경기 부천시 부일로 459 4층
(지번) 심곡동 382-3","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
코코보드게임카페 보드카페,"경기 성남시 분당구 장미로 86
(지번) 야탑동 360-3","영업중
월~금 15:00 ~ 06:00","[phone]

"
풀하우스 보드카페,"경기 용인시 수지구 풍덕천로139번길 3 5층
(지번) 풍덕천동 713-3","영업중
매일 13:00 ~ 04:00","[phone]
"
펀보드게임카페 보드카페,"서울 강남구 선릉로86길 34 3층
(지번) 대치동 896-25","영업중
월~금 15:00 ~ 06:00","02-568-0870

"
히어로보드게임카페 부천중동점 보드카페,"경기 부천시 석천로177번길 20 3층
(지번) 중동 1163-12","
영업시간 월,화,수,목,일 13:00 ~ 24:00","[phone]

"
보드놀이터 보드카페,"서울 마포구 홍익로 9-1
(지번) 서교동 358-151","
영업시간 월~금 13:00 ~ 23:00","02-6339-4538

"
다이스라떼(DCC카페) 보드카페,"서울 동대문구 천호대로83길 93 동우빌딩 2층
(지번) 장안동 428-3","
영업시간 화~금 14:00 ~ 22:00","02-960-7159

"
카페드봉봉 보드카페,"경기 부천시 부천로3번길 45 부천프라자 2층
(지번) 심곡동 387-1","
영업시간 화~일 14:00 ~ 24:00","[phone]

"
히어로보드게임카페 원주단계점 보드카페,"강원 원주시 장미공원길 36 3층
(지번) 단계동 855-3","
영업시간 월~목 12:00 ~ 24:00","
"
보드604 보드카페,"인천 연수구 샘말로43번길 19 3층
(지번) 연수동 604","
영업시간 매일 15:00 ~ 02:00","[phone]

"
홈즈&루팡 범계점 보드카페,"경기 안양시 동안구 평촌대로223번길 44 3층
(지번) 호계동 1045-8","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
홀덤인서산 보드카페,"충남 서산시 호수공원6로 61 3층
(지번) 예천동 1259-1","영업중
월~토 19:00 ~ 03:00","
"
보드스토리 보드카페,"서울 종로구 종로12길 16 대성빌딩 4층
(지번) 관철동 19-3","
영업시간 매일 13:00 ~ 23:30","02-732-5400
"
토너랩 보드카페,"경기 수원시 팔달구 아주로 25 3층
(지번) 우만동 577-1",,"[phone]
"
나인원 건대점 보드카페,"서울 광진구 아차산로31길 28 지하 1층
(지번) 화양동 8-50","
영업시간 매일 12:00 ~ 24:00","
"
보드게임101 보드카페,"서울 종로구 새문안로3길 23 경희궁의아침4단지 지하상가 107호
(지번) 내수동 73","영업중
매일 00:00 ~ 24:00","[phone]

"
하이힐 보드카페,"서울 용산구 보광로59길 36 5층
(지번) 이태원동 66-2",,"02-790-3106

"
더지니어스 보드카페,"경기 광주시 경안로 5 3층
(지번) 경안동 22-2",,"[phone]
"
정글비 하남미사점 보드카페,"경기 하남시 미사강변중앙로198번길 35 우성르보아리버 2층 206호
(지번) 망월동 1096-2","
영업시간 월~금 14:00 ~ 24:00","[phone]

"
플레이어스19 보드카페,"경기 성남시 분당구 분당로53번길 13 산호트윈스2 4층 407호
(지번) 서현동 269-4","
영업시간 매일 10:00 ~ 23:00","[phone]

"
다빈치보드게임카페 보드카페,"서울 강남구 강남대로102길 14 3, 4층
(지번) 역삼동 619-4","
영업시간 매일 13:00 ~ 24:00","02-567-3757
"
옐로우미플 보드카페,"서울 마포구 연희로1길 45 3층
(지번) 연남동 383-38","
영업시간 월~목 13:30 ~ 24:00","[phone]

"
아지트보드게임 보드카페,"경기 수원시 팔달구 향교로 22 지하 1층
(지번) 매산로1가 41-2",,"[phone]
"
매버릭보드카페 보드카페,"경기 화성시 동탄중심상가2길 29 5층
(지번) 반송동 88-6",,
더홀릭보드게임카페 배곧점 보드카페,"경기 시흥시 배곧3로 96 4층 402호
(지번) 정왕동 2514","
영업시간 월~목 13:00 ~ 24:00","031-8044-0037

"
스몰월드 서울대점 보드카페,"서울 관악구 관악로 168 2층
(지번) 봉천동 856-1","
영업시간 월~금 13:00 ~ 23:30","02-877-7909

"
홀덤스타 북문점 보드카페,"경기 수원시 장안구 팔달로 287 1층
(지번) 영화동 166-23","영업중
매일 18:00 ~ 06:00","[phone]
"
보드스토리 건대점 보드카페,"서울 광진구 동일로22길 104 진명빌딩 7층
(지번) 화양동 7-9","
영업시간 매일 13:00 ~ 23:30","02-465-7770
"
가즈아 배틀보드게임 보드카페,"인천 남동구 논고개로 61
(지번) 논현동 747-1",,
플레이온보드게임카페 구디점 보드카페,"서울 구로구 디지털로32길 97-33 3층
(지번) 구로동 1124-2","영업중
월~금 14:00 ~ 06:00","02-857-5727
"
몬스터핸드 잠실점 보드카페,"서울 송파구 백제고분로7길 39 4층
(지번) 잠실동 183-1","
영업시간 월~목 14:00 ~ 01:00","02-415-6054

"
욜로 보드카페,"경기 성남시 중원구 둔촌대로101번길 25 분당인텔리지1 3층 킨스타워333호
(지번) 성남동 3488",,
레드버튼 충장로점 보드카페,"광주 동구 중앙로160번길 31-6
(지번) 황금동 63",,"[phone]
"
보드게임카페 따숲 보드카페,"경기 용인시 수지구 현암로 157 한솔프라자 5층 502호
(지번) 죽전동 1188-3","
영업시간 화~토 14:00 ~ 23:00","[phone]
"
세븐보드게임카페 보드카페,"경기 성남시 분당구 황새울로258번길 32 코리아나빌딩 3층 302호
(지번) 수내동 7-5",,"
"
네옥스보드카페 보드카페,"경기 광명시 신기로17번길 3 서원빌딩 4층 405,406호
(지번) 일직동 510-6","영업중
매일 00:00 ~ 24:00","[phone]
"
홈즈앤루팡 산본점 보드카페,"경기 군포시 산본로323번길 16-25 삼일빌딩 5층
(지번) 산본동 1136-2","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
히어로보드게임 범계점 보드카페,"경기 안양시 동안구 평촌대로 223 지하1층
(지번) 호계동 1044-8","
영업시간 월~목 13:00 ~ 24:00","[phone]
"
더블디 보드카페,"경기 화성시 수노을중앙로 156 폴리프라자2 4층 402호
(지번) 새솔동 76-12","
영업시간 화~금 13:00 ~ 23:00","0507-1358-4723
"
홈즈앤루팡 건대점 보드카페,"서울 광진구 아차산로 241 2층 202,203호
(지번) 화양동 6-7","
영업시간 월~금 13:00 ~ 24:00","02-465-5536

"
보드게임카페 보드스쿨 보드카페,"서울 강남구 테헤란로1길 16
(지번) 역삼1동 818-15",,"02-3288-8658
"
포퀸스보드카페 보드카페,"서울 관악구 관악로 152 3층
(지번) 봉천동 1598-18","
영업시간 월~금 13:00 ~ 02:00","02-877-6787
"
아지트보드게임카페 보드카페,"대구 북구 칠곡중앙대로 337-1 2층
(지번) 태전동 989-5","
영업시간 매일 14:00 ~ 02:00","[phone]

"
정글비 시흥은계점 보드카페,"경기 시흥시 은계번영길 7 단디프라자 304호
(지번) 은행동 646-2","
영업시간 월~금 13:00 ~ 23:00","[phone]
"
포퀸스보드카페 보드카페,"서울 강서구 마곡동로 62 마곡사이어스타워 5층
(지번) 마곡동 796-3","영업중
매일 13:00 ~ 04:00","02-2063-3755

"
홈즈앤루팡 강남점 보드카페,"서울 강남구 테헤란로1길 48 2층
(지번) 역삼동 619-16",,"02-567-8707

"
포커몬 기흥점 보드카페,"경기 용인시 기흥구 강남로 6 4층
(지번) 구갈동 595-1","영업중
매일 19:00 ~ 03:00",
보드게임카페 판 보드카페,"경기 성남시 분당구 분당로53번길 15
(지번) 서현동 269-3",,
브레인보드게임카페 보드카페,"경기 안산시 단원구 선부로 244 2층
(지번) 와동 759-3",,"031-8044-2277

"
강남텍사스홀덤 보드카페,"서울 강남구 삼성로86길 20 3층
(지번) 대치동 956-1",,"[phone]

"
더플레이어 보드게임카페 보드카페,"경기 수원시 영통구 반달로7번길 16 5층
(지번) 영통동 998-4",,"[phone]
"
카페잭스 보드카페,"경기 수원시 영통구 광교중앙로25번길 68
(지번) 원천동 582-7",,"[phone]
"
보드스테이지 보드카페,"인천 연수구 송도과학로16번길 33-3 C동 2층 219호
(지번) 송도동 176-1","
영업시간 월~금 12:00 ~ 24:00","[phone]
"
히어로보드게임카페 철산점 보드카페,"경기 광명시 오리로856번길 12 4층
(지번) 철산동 409","
영업시간 월~목 13:00 ~ 01:00","02-2060-3429

"
데블다이스 보드게임카페 안양점 보드카페,"경기 안양시 만안구 안양로 300 3층
(지번) 안양동 674-124","
영업시간 매일 12:00 ~ 24:00","0507-1369-3912

"
이수마장앤보드게임 보드카페,"서울 서초구 서초대로1길 15 진주빌딩 지하
(지번) 방배동 1656",,"[phone]

"
보드게임카페 홈즈앤루팡 홍대점,"서울 마포구 홍익로3길 8 5층
(지번) 서교동 356-3","
영업시간 월~금 13:00 ~ 22:00","02-336-8708

"
위펀 보드카페,"서울 강남구 논현로175길 75 지하1층
(지번) 신사동 547-5","
영업시간 매일 13:00 ~ 23:00","[phone]

"
비비홀덤 광장점 보드카페,"대구 달서구 야외음악당로39길 63 3층
(지번) 두류동 613-13","
영업시간 월~금 16:00 ~ 24:00","[phone]
"
런 보드카페,"경기 안양시 동안구 인덕원로 20 2층
(지번) 관양동 1490-49",,
히어로보드게임카페 산본점 보드카페,"경기 군포시 산본로323번길 20-17 거성빌딩2차 4층
(지번) 산본동 1139","
영업시간 월~금 13:00 ~ 24:00","[phone]

"
캡틴보드카페 보드카페,"경기 성남시 분당구 야탑로69번길 21 2층
(지번) 야탑동 353-1","영업중
매일 12:00 ~ 04:00","[phone]
"
미르보드카페 보드카페,"서울 관악구 신림로11길 13 2층
(지번) 신림동 241-66","
영업시간 월~금 14:00 ~ 23:00","[phone]

"
보드게임카페박스(BOX) 보드카페,"광주 동구 충장로 84-1
(지번) 충장로2가 21","
영업시간 월,화,수,목,일 13:00 ~ 23:00",
레드버튼 대학로점 보드카페,"서울 종로구 대명길 9 4층
(지번) 명륜4가 8-4","
영업시간 월~목 13:00 ~ 01:00","02-763-3799

"
광주방탈출카페 브레인 보드카페,"광주 동구 중앙로160번길 15-2 3층
(지번) 황금동 20","
영업시간 매일 12:00 ~ 24:00","[phone]

"
플렉스보드게임카페 보드카페,"서울 종로구 종로 119 3층
(지번) 종로3가 13-4","
영업시간 월~금 13:30 ~ 23:00","[phone]

"
펄레드카페 보드카페,"서울 강동구 성안로 173 1104호
(지번) 천호동 151-2","
영업시간 월~금 09:00 ~ 22:00","
"
세라비보드카페 보드카페,"서울 영등포구 영등포로50길 5 3층
(지번) 영등포동3가 13","영업중
매일 13:00 ~ 03:00","02-2635-8446
"
다이스보드게임카페 황금점 보드카페,"광주 동구 중앙로160번길 30-1 3층
(지번) 황금동 91-1","
영업시간 월~금 12:30 ~ 24:00","[phone]

"
리플레이멀티보드게임카페 보드카페,"경기 용인시 기흥구 동백중앙로 283 골드프라자 C동 2층 207,208호
(지번) 중동 829","
영업시간 월~금 13:00 ~ 24:00","[phone]
"
정글비 경기양평점 보드카페,"경기 양평군 양평읍 남북로 68
(지번) 양평읍 창대리 649-9","
영업시간 월~금 14:00 ~ 22:00","[phone]

"
홀덤치기좋은날 보드카페,"서울 관악구 봉천로 516 2층
(지번) 봉천동 1601-23","
영업시간 월~목 19:00 ~ 02:00","[phone]

"
트리플보드카페 보드카페,"경기 성남시 분당구 구미로9번길 7 제2층 211호
(지번) 구미동 186-1","영업중
매일 00:00 ~ 24:00","[phone]

"
트리플나인 보드카페,"경기 용인시 기흥구 구갈로72번길 10-1 그랜드프라자 308호
(지번) 구갈동 353-7","영업중
월~목 08:00 ~ 03:00",
보드앤 보드카페,"경기 광주시 태봉로 51 성원프라자 307호
(지번) 태전동 251-24","
영업시간 월~토 13:00 ~ 21:00","[phone]

"
보드게임카페갬성 보드카페,"서울 송파구 백제고분로41길 26 3층
(지번) 송파동 26",,"
"
S보드게임클럽 보드카페,"경기 성남시 수정구 산성대로 269
(지번) 신흥동 2515",,"[phone]
"
히어로보드게임카페 신촌점 보드카페,"서울 서대문구 명물길 23 큐비드빌딩 3층
(지번) 창천동 31-80","
영업시간 월~금 13:00 ~ 24:00","02-6402-5700

"
친구네놀이터 보드카페,"서울 마포구 잔다리로 19
(지번) 서교동 405-3","
영업시간 매일 10:00 ~ 23:00","02-3144-6857
"
히어로보드게임카페 모란점 보드카페,"경기 성남시 중원구 둔촌대로101번길 27 M타워 5층 501,504,505호
(지번) 성남동 3489","
영업시간 월,화,수,목,일 13:00 ~ 01:00","[phone]

"
정글비 대구율하점 보드카페,"대구 동구 안심로16길 47 율하타임스퀘어 309호
(지번) 율하동 1445","
영업시간 화~금 14:00 ~ 23:00","[phone]

"
타이쿤보드게임 카페 보드카페,"인천 미추홀구 경인남길30번길 49 2층
(지번) 용현동 194-27",,"[phone]

"
게임 아카이브 보드카페,"서울 서초구 효령로23길 45 101호
(지번) 방배동 919-12","
영업시간 매일 13:00 ~ 23:00","02-522-9377

"
스테이보드게임카페 보드카페,"서울 강서구 화곡로58길 25 3층
(지번) 화곡동 1115-26","영업중
매일 15:00 ~ 06:00",
마이티마장 보드카페,"서울 강남구 삼성로81길 35 강남빌딩 5층
(지번) 대치동 901-40","영업중
매일 00:00 ~ 24:00","0507-1398-2226

"
화이트엔젤 천호점 보드카페,"서울 강동구 올림픽로70길 61 두산위브센티움 2층
(지번) 천호동 414","
영업시간 매일 12:00 ~ 23:00","02-477-8031

"
보드스쿨 범계점 보드카페,"경기 안양시 동안구 평촌대로223번길 59 서련코아 405호
(지번) 호계동 1046-3","
영업시간 월~금 13:00 ~ 23:00","
"
데블다이스 보드게임카페 신촌점,"서울 서대문구 연세로5가길 1 5층
(지번) 창천동 57-8","
영업시간 매일 12:00 ~ 00:00","0507-1357-0343
"
대니보드게임카페 보드카페,"서울 관악구 남부순환로266길 6 지하1층
(지번) 남현동 1056-31","
영업시간 매일 11:30 ~ 23:30","[phone]

"
데블다이스 보드게임카페 강남3호점,"서울 강남구 테헤란로1길 42 5층
(지번) 역삼동 619-18","
영업시간 매일 12:00 ~ 24:00","0507-1372-3912

"
AK펍 보드카페,"전북 부안군 부안읍 부풍로 59
(지번) 부안읍 서외리 36-4",,"[phone]
"
이스케이프시티 성신여대점 보드카페,"서울 성북구 보문로34길 43 세학빌딩 6층
(지번) 동선동1가 49","
영업시간 월~금 14:00 ~ 23:00","[phone]

"
라스보드카페 보드카페,"서울 강남구 언주로172길 36 지하 1층
(지번) 신사동 642-1","영업중
매일 00:00 ~ 24:00","02-3442-0320
"
월드보드카페 보드카페,"서울 강북구 도봉로87길 9 4층
(지번) 수유동 229-33","
영업시간 월~목 13:00 ~ 24:00","02-6959-3213

"
KSOP STADIUM 대구지점 보드카페,"대구 동구 효동로6길 86 3층
(지번) 효목동 1010-10","영업중
월~목 00:00 ~ 24:00","02-6949-2082

"
에이 보드게임카페 보드카페,"서울 강남구 논현로161길 16 지하 1층
(지번) 신사동 569-18",,"[phone]

"
아지트 경북대점 보드카페,"대구 북구 산격로6길 29-2 2층
(지번) 산격동 1393-24",,"[phone]
"
써미타스플레이스 보드카페,"강원 원주시 서원대로 111 103호
(지번) 단계동 1114-1",,"[phone]
"
깔깔고블린 보드카페,"서울 마포구 동교로17안길 10
(지번) 서교동 461-2",,"
"
카카오보드카페 보드카페,"경기 성남시 분당구 구미로 11
(지번) 구미동 187-4",,
데블다이스 보드게임카페 강남4호점,"서울 강남구 테헤란로1길 42 6층
(지번) 역삼동 619-18","
영업시간 매일 12:00 ~ 24:00","[phone]

"
펀보드카페 보드카페,"대구 북구 경대로5길 34 3층
(지번) 대현동 112-69",,"[phone]
"
아수라발발타 보드카페,"서울 강남구 강남대로118길 15 3층
(지번) 논현동 182-27","영업중
매일 13:00 ~ 07:00","[phone]
"
퍼스트보드게임카페 구월점 보드카페,"인천 남동구 인하로 497-23 4층
(지번) 구월동 1466-1","
영업시간 월~목 13:00 ~ 01:00",
보드게임카페봉봉 보드카페,"경기 부천시 부일로483번길 15 2층
(지번) 심곡동 168-9","
영업시간 화~일 10:00 ~ 24:00","[phone]

"
킹덤보드게임카페 신림점 보드카페,"서울 관악구 신림로59길 12 6층
(지번) 신림동 1640-39","
영업시간 월~목 13:00 ~ 22:00","02-6439-3232
"
에이스보드게임 보드카페,"경기 성남시 중원구 제일로63번길 30
(지번) 성남동 3411",,
퍼스트보드게임카페 대학로점 보드카페,"서울 종로구 대학로 130 3층
(지번) 동숭동 1-34","
영업시간 월~목 13:00 ~ 01:00","02-3672-1253

"
고릴라보드게임카페 보드카페,"인천 부평구 시장로29번길 7
(지번) 부평동 193-14","영업중
매일 00:00 ~ 24:00","[phone]
"
쵸파보드카페 보드카페,"경기 안산시 단원구 고잔1길 42 우성빌딩 4층 401,402호
(지번) 고잔동 540-2",,"
"
잭보드카페 압구정점 보드카페,"서울 강남구 언주로172길 59 지하 1층
(지번) 신사동 662-11","
영업시간 매일 06:00 ~ 24:00","02-548-0779
"
다이스카페 상무본점 보드카페,"광주 서구 상무중앙로 7 9층
(지번) 치평동 1176-3","
영업시간 월~금 14:00 ~ 23:09","[phone]
"
달콤한상상 보드카페,"서울 양천구 신월로38길 12
(지번) 신정동 1020-9",,"02-2062-8569

"
명탐정보드게임카페 광주점 보드카페,"광주 동구 중앙로160번길 31-12 2층
(지번) 황금동 68-2","
영업시간 매일 12:00 ~ 24:00","[phone]

"
지지보드게임카페 보드카페,"서울 강서구 강서로 24 4층
(지번) 화곡동 894-18","
영업시간 월,화,수,목,일 13:00 ~ 02:00","02-2699-5110

"
보드팩토리 보드카페,"서울 마포구 어울마당로 70 서포빌딩 5층
(지번) 서교동 364-15","
영업시간 월,화,수,목,일 13:00 ~ 24:00","02-324-6600

"
지니어스 보드카페,"대구 중구 동성로6길 40 2층
(지번) 공평동 55-1","
영업시간 월~목 12:30 ~ 00:30",
보드놀이터 2호점 보드카페,"서울 마포구 어울마당로 100-6 4층
(지번) 서교동 358-8","
영업시간 월~금 13:00 ~ 24:00","02-6405-4537

"
보드카페아쿠아 보드카페,"서울 영등포구 여의대방로51길 13 지하1층
(지번) 신길동 1243",,"02-6338-9339

"
보드스쿨 산본점 보드카페,"경기 군포시 산본로323번길 16-7 롯데프라자 4층 404호
(지번) 산본동 1135-1",,"
"
퍼스트보드게임카페 부평점 보드카페,"인천 부평구 시장로 21 3층
(지번) 부평동 193-7","
영업시간 월~목 13:00 ~ 01:00","[phone]
"
룰루랄라보드게임카페 보드카페,"경기 성남시 분당구 돌마로 47 4층 402호
(지번) 금곡동 166",,"[phone]
"
몬스터핸드보드카페 하남미사점 보드카페,"경기 하남시 미사강변중앙로170번길 10 신성프라자 2층 201~203호
(지번) 망월동 1111",,"031-8028-1543

"
룸카페리치 보드카페,"경기 화성시 꽃내음1길 19-26
(지번) 새솔동 77-5",,
미플보드게임 보드카페,"서울 동대문구 회기로 150 지하1층
(지번) 회기동 45-53","
영업시간 매일 12:00 ~ 23:30","[phone]

"
파이널나인 경대북문점 보드카페,"대구 북구 대학로15길 2 2층
(지번) 산격동 1399-4","영업중
매일 19:30 ~ 03:00","[phone]

"
몬스터홀덤 보드카페,"서울 중구 을지로3길 30-5 4층
(지번) 다동 98-1","
영업시간 매일 13:00 ~ 02:00","
"
제이든플레이스보드게임 보드카페,"경기 용인시 수지구 신봉1로 175 2층
(지번) 신봉동 964-1",,"[phone]
"
