하얀책상 도안2호점 보드카페,"대전 유성구 원신흥로55번길 66-23 1층
더홀릭 보드게임카페 철산점 보드카페,"경기 광명시 오리로856번길 18 락희빌딩 5층
(지번) 철산동 401","
영업시간 월,화,수,목,일 12:00 ~ 01:00","0507-1491-2778
"
플립보드게임카페 샤로수길점 보드카페,"서울 관악구 관악로16길 46 지하1층
(지번) 봉천동 1611-3","
영업시간 매일 13:00 ~ 23:00",
보드게임카페홈즈앤루팡 신촌점 보드카페,"서울 서대문구 연세로 12 지하1층
(지번) 창천동 18-21","
영업시간 월~금 12:30 ~ 02:00","02-365-8282

"
더홀릭 강남점 보드카페,"서울 강남구 테헤란로84길 9 2층
(지번) 대치동 943-8",,"02-555-9438
"
보드게임카페 잠실새내점 보드카페,"서울 송파구 올림픽로10길 9 진영빌딩 4층
(지번) 잠실동 180-1","
영업시간 월~목 13:00 ~ 01:00","02-420-3799
"
큐브 목동본점 보드카페,"서울 양천구 목동로25길 16
(지번) 신정동 895-26",,"02-2694-0123
"
묵찌빠보드게임까페 보드카페,"인천 부평구 부평문화로 72-1
(지번) 부평동 201-132","
영업시간 매일 11:00 ~ 23:30","[phone]
"
오케이 보드카페,"광주 광산구 첨단중앙로124번길 62
(지번) 월계동 877-5",,"[phone]
"
마이턴 보드게임카페 보드카페,"서울 서대문구 연세로5가길 8-6 3층
(지번) 창천동 31-47",,"02-3141-7700
"
사가정 명카페보드게임 보드카페,"서울 중랑구 사가정로51길 39 3층
(지번) 면목동 595-51","
영업시간 월~목 15:00 ~ 24:00","[phone]
"
마인드셋 보드카페,"서울 서초구 동작대로 36 대광빌딩 지하1층
(지번) 방배동 442-3","영업중
매일 00:00 ~ 24:00","[phone]
"
울퍼보드게임카페 보드카페,"서울 송파구 백제고분로7길 24-17 2층
(지번) 잠실동 190-4","
영업시간 월,수,목,금,토,일 12:00 ~ 24:00","0507-1335-3502

"
W보드카페 보드카페,"서울 강남구 선릉로155길 29 지하1층
(지번) 신사동 656","영업중
매일 00:00 ~ 24:00",
Fake보드까페 보드카페,"경기 성남시 수정구 산성대로 259-1 지하1층
(지번) 신흥동 4186",,
데블다이스 보드게임카페 홍대점 보드카페,"서울 마포구 어울마당로 116 3층
(지번) 서교동 345-6","
영업시간 매일 12:00 ~ 23:50","[phone]

"
쿼즈 보드카페 보드카페,"서울 양천구 오목로 337-10 지하1층 2호
(지번) 목동 406-271","
영업시간 월~금 16:00 ~ 02:00",
조이보드카페 보드카페,"서울 강남구 선릉로157길 14-7 압구정빌딩 지하1층
(지번) 신사동 663-17","영업중
매일 00:00 ~ 24:00","02-6013-2950

"
썬보드카페 보드카페,"서울 강남구 테헤란로22길 13 예동빌딩 지하1층
(지번) 역삼동 736-42",,"02-557-7673

"
크라임씬카페 코티지가든 보드카페,"서울 마포구 양화로6길 57 지하 1층
(지번) 서교동 396-36","
영업시간 화,수 18:00 ~ 22:00","[phone]

"
사당텍사스홀덤 보드카페,"서울 관악구 남현1길 20 2층
(지번) 남현동 1064-3","
영업시간 월~토 18:00 ~ 01:00",
홀덤오피스 보드카페,"대구 북구 동천로23길 30-21 6층 601호
(지번) 동천동 953-2","영업중
매일 18:00 ~ 05:00","[phone]

"
텍사스보드카페 보드카페,"서울 성동구 마조로1가길 11 지하
(지번) 행당동 4-6",,
놀이터보드카페 보드카페,"경기 광주시 경안로 37
(지번) 경안동 36-31",,
써미타스플레이스 보드카페,"강원 원주시 서원대로 402 4층 402호
(지번) 단구동 1511-4",,
트럼프샵 보드카페,"대구 북구 대학로15길 8-1 2층
(지번) 산격동 1393-15","
영업시간 월~금 17:00 ~ 02:30","
"
보드스토리 보드카페,"서울 강동구 천호대로157길 17 3층
(지번) 천호동 454-64","
영업시간 매일 13:00 ~ 23:30",
파이널나인 지산점 보드카페,"대구 수성구 용학로 293-10 2층
(지번) 지산동 1288-12","
영업시간 월~금 10:00 ~ 19:00","[phone]

"
제임스보드게임카페 보드카페,"경기 안양시 동안구 관평로182번길 30 한솔프라자 4층
(지번) 관양동 1603-8",,"[phone]
"
팬텀홀덤앤보드카페 동춘점 보드카페,"인천 연수구 앵고개로246번길 39-22 3층
(지번) 동춘동 933-15",,"
"
메이드보드게임카페 보드카페,"서울 마포구 잔다리로 25 우신빌딩 지하1층
(지번) 서교동 395-91","영업중
월~금 13:00 ~ 03:00","[phone]
"
JT보드카페 보드카페,"경기 성남시 수정구 시민로142번길 15
(지번) 신흥동 4105",,"[phone]
"
레끄레오 보드게임카페 보드카페,"서울 마포구 홍익로6길 27 4층
(지번) 동교동 162-10","
영업시간 월~목 12:00 ~ 23:00",
위치스브루 보드카페,"인천 계양구 계양대로 166 정우빌딩 2층
(지번) 계산동 968-12","
영업시간 월,수,목,금,토,일 13:00 ~ 24:00","[phone]

"
하프보드카페 보드카페,"경기 성남시 분당구 성남대로926번길 6 대덕프라자 3층 301호
(지번) 야탑동 361-5",,"[phone]
"
하비게임몰 보드카페,"경기 부천시 중동로254번길 104 호정프라자 403호
(지번) 중동 1138",,"[phone]

"
카페깔깔고블린 보드카페,"서울 마포구 동교로17안길 10 1층
(지번) 서교동 461-2","
영업시간 화~금 11:00 ~ 22:00","[phone]

"
히어로보드게임카페 발산점 보드카페,"서울 강서구 강서로 385 우성에스비타워 3층
(지번) 마곡동 727-1271","
영업시간 월~목 13:00 ~ 24:00","02-3665-0435

"
베가스 보드게임카페 보드카페,"서울 송파구 올림픽로10길 9
(지번) 잠실동 180-1",,"[phone]
"
큐큐보드게임 보드카페,"경기 시흥시 대은로 86 302호
(지번) 은행동 535",,"[phone]
"
홈즈앤루팡 노원점 보드카페,"서울 노원구 상계로 64 화랑빌딩 3층
(지번) 상계동 617","
영업시간 매일 12:00 ~ 24:00","02-952-8707
"
포카드 보드카페,"대구 북구 연경지묘로 2 2층
(지번) 연경동 962-3",,"[phone]

"
승리룸보드카페 보드카페,"서울 구로구 경인로 342 3층
(지번) 개봉동 170-41",,"02-2614-5800
"
포퀸스보드카페 등촌점 보드카페,"서울 강서구 공항대로59가길 10 한울H밸리움 지하 1층
(지번) 등촌동 648-11","영업중
매일 00:00 ~ 24:00","02-2659-9008

"
레이지클라우드 보드카페,"서울 동대문구 휘경로 5-1 7층
(지번) 이문동 288-26","
영업시간 월,수,목,금,토,일 13:00 ~ 23:00","02-966-9622

"
아수라발발타 역삼점 보드카페,"서울 강남구 테헤란로33길 13 서안빌딩 3층
(지번) 역삼동 678-16","영업중
매일 00:00 ~ 24:00","02-553-6443
"
007보드카페 보드카페,"경기 부천시 중동로254번길 78
(지번) 중동 1143-3","영업중
월~목 15:00 ~ 04:00","[phone]

"
놀이터보드카페 보드카페,"경기 화성시 꽃내음1길 19-18 송산프라자 701호
(지번) 새솔동",,
더룸보드카페 보드카페,"경기 안양시 동안구 관평로182번길 23
(지번) 관양동 1602-6",,
보드게임공간 보드카페,"서울 관악구 관악로 168 2층
(지번) 봉천동 856-4",,
보드게임카페 로직 안암점 보드카페,"서울 성북구 고려대로24길 36 3층
(지번) 안암동5가 102-32","
영업시간 매일 13:00 ~ 23:00","[phone]
"
헬로보드게임카페 보드카페,"인천 연수구 샘말로7번길 3
(지번) 연수동 600-6",,"[phone]
"
보드카페고 보드카페,"서울 강남구 언주로172길 60
(지번) 신사동 663-11",,
오렌지보드카페 보드카페,"서울 송파구 중대로9길 29 보광빌라 4층
(지번) 가락동 88",,"[phone]

"
빅토리어스 보드카페,"대구 북구 칠곡중앙대로 189 1층 104호
(지번) 태전동 1113","영업중
매일 19:00 ~ 04:00","[phone]
"
슈퍼보드 홍대점 보드카페,"서울 마포구 어울마당로 98 3층
(지번) 서교동 358-67",,"02-3142-0077
"
4엠지 보드카페,"경기 안양시 만안구 장내로149번길 53
(지번) 안양1동 674-81",,
플레이보드카페 보드카페,"서울 영등포구 국제금융로 86
(지번) 여의도동 43-4",,"02-2272-3179
"
ZIN보드카페 보드카페,"서울 강남구 봉은사로1길 6 3층
(지번) 논현동 201-1",,
홀스 구디점 보드카페,"서울 구로구 디지털로32나길 22 홀스
(지번) 구로동 1124-38",,
토마토보드카페 보드카페,"서울 강남구 테헤란로43길 10 지하1층
(지번) 역삼동 702",,"[phone]

"
보드케이브 보드카페,"서울 관악구 남부순환로145길 14
(지번) 신림동 539-18",,"
"
제이제이 보드카페,"서울 강남구 도곡로4길 5
(지번) 도곡동 942-11",,
보드게임카페윈 보드카페,"경기 성남시 분당구 분당로53번길 14
(지번) 서현동 268-4",,
펀카페 전남대점 보드카페,"광주 북구 우치로100번길 10
(지번) 용봉동 160-3",,"[phone]
"
레드버튼 부평2호점 보드카페,"인천 부평구 경원대로1403번길 6 5층
(지번) 부평동 159-44",,"[phone]

"
범피플보드게임카페 보드카페,"경기 성남시 분당구 황새울로214번길 8 NS프라자 8층
(지번) 수내동 21-1","영업중
매일 15:00 ~ 03:00","[phone]
"
더룸보드카페 보드카페,"서울 중구 명동8길 37-14
(지번) 충무로2가 66-4",,
올리브보드카페 보드카페,"서울 강남구 테헤란로64길 25 4층
(지번) 대치동 896-1",,"
"
999존 보드카페,"서울 강남구 학동로2길 56 3층
(지번) 논현동 164-14",,"
"
위너보드카페 보드카페,"서울 영등포구 여의대방로 379 제일빌딩 지하 1층
(지번) 여의도동 44-35",,"
"
아수라발발타 보드카페,"서울 서초구 논현로17길 3
(지번) 양재동 277","
영업시간 월~금 09:00 ~ 21:00","02-578-0277
"
큐빅보드카페 보드카페,"서울 송파구 백제고분로7길 6-15 3층
(지번) 잠실동 195-4","영업중
매일 15:00 ~ 05:00","02-424-2442
"
보드까페칸 보드카페,"서울 강남구 언주로172길 55 4층
(지번) 신사동 662-6",,"[phone]
"
미니미 보드게임 룸카페 보드카페,"서울 성북구 동소문로22길 43 4, 5층
(지번) 동선동1가 85-107","
영업시간 월~금 13:00 ~ 23:30",
갤러리보드게임카페 보드카페,"대구 중구 동성로3길 75
(지번) 공평동 16-19",,
디플랜 1호점 보드카페,"서울 금천구 벚꽃로 216
(지번) 가산동 239-12",,
플렉스보드카페 보드카페,"서울 양천구 신정중앙로 94
(지번) 신정동 902-3","
영업시간 월~금 14:00 ~ 02:00","02-2604-3628
"
피케이홀덤 보드카페,"경기 안양시 동안구 관평로305번길 39
(지번) 관양동 1384-29",,
131보드카페 보드카페,"서울 용산구 보광로 124
(지번) 이태원동 131-3",,
플레이 보드카페,"서울 중구 필동로 31 2층
(지번) 필동3가 43-3",,"02-2272-3179
"
빌보드게임카페 보드카페,"서울 마포구 양화로21길 17 2층
(지번) 동교동 154-2","
영업시간 월~금 14:00 ~ 23:00","0507-1458-1258
"
화성스토어 보드카페,"광주 북구 우치로100번길 12 2층
(지번) 용봉동 158-1","
영업시간 매일 13:00 ~ 20:00","[phone]

"
카페벨라151 보드카페,"광주 동구 동계천로 151 지하1층
(지번) 동명동 72-12",,
올인(ALL-IN) 보드카페,"광주 광산구 임방울대로 352
(지번) 수완동 1079",,
매드포미니어쳐 보드카페,"서울 광진구 광나루로17길 14-5 지하 1층
(지번) 군자동 371-4",,"02-462-1083

"
올드다이스보드게임 보드카페,"서울 영등포구 영신로41길 2 지하1층
(지번) 당산동1가 183-1","
영업시간 화~일 11:00 ~ 21:00","
"
24시아지트 보드카페,"인천 남동구 인하로489번길 16 세동네오스빌딩 801호
(지번) 구월동 1467",,"[phone]
"
펀타임 대학로 보드카페,"서울 종로구 대명길 24 5층
(지번) 명륜2가 36-1","
영업시간 매일 12:00 ~ 24:00",
레드버튼 노원점 보드카페,"서울 노원구 노해로79길 6-19 나동 4층 1, 2호
(지번) 상계동 617","
영업시간 월~목 13:00 ~ 01:00","02-931-3799

"
마작스쿨 역곡마장 보드카페,"경기 부천시 경인로 505 역곡하이뷰 6층 601호
(지번) 괴안동 113-1","
영업시간 매일 11:00 ~ 23:00","[phone]

"
KK홀덤바 보드카페,"서울 강남구 논현로 507
(지번) 역삼동 642-6","영업중
매일 00:00 ~ 24:00","[phone]
"
룰렛 보드카페,"인천 부평구 부평대로20번길 17-1
(지번) 부평동 201-18",,"[phone]

"
더조커 보드카페,"경기 의정부시 태평로73번길 56 4층
(지번) 의정부동 176-20","
영업시간 매일 13:00 ~ 21:00","[phone]
"
트리플엠 보드카페,"서울 강남구 도곡로 189 정금빌딩 지하1층
(지번) 역삼동 798-20",,"02-6213-0333

"
위플미플보드게임카페 보드카페,"서울 강서구 화곡로27길 14 3층
(지번) 화곡동 1062-2",,"02-3663-4922

"
봉보드카페 보드카페,"서울 강남구 학동로20길 54 지하1층
(지번) 논현동 147-2",,
네가오길기다려(NEO) 보드카페,"서울 마포구 와우산로17길 22 5층
(지번) 서교동 407-17","
영업시간 매일 10:00 ~ 22:00","[phone]

"
피치브라더스 보드카페,"서울 강동구 올림픽로70길 51 5층
(지번) 천호동 415-33","
영업시간 월,화,수,목,일 13:00 ~ 24:00","02-6012-4860

"
더벙커 보드카페,"서울 동대문구 회기로21길 34 지하1층
(지번) 회기동 25","
영업시간 월~토 12:00 ~ 21:00","02-960-3100
"
떼구르르보드게임카페 보드카페,"서울 강북구 도봉로10길 22 4층
(지번) 미아동 55-3","
영업시간 매일 12:00 ~ 24:00","02-945-5235
"
스다하크보드카페 보드카페,"서울 강남구 강남대로118길 22 3층
(지번) 논현동 183-6",,
아지트 보드카페 보드카페,"경기 부천시 소향로 203 2층 203, 204호
(지번) 중동 1152-3","영업중
월~목 14:00 ~ 04:00","[phone]

"
보드타운 보드카페,"인천 남동구 구월로 362 명품프라자 3층
(지번) 만수동 948-5","
영업시간 월~금 14:00 ~ 02:00","[phone]

"
리치보드게임 보드카페,"광주 서구 군분2로 5
(지번) 화정동 782-26",,
지니어스클럽 보드카페,"강원 원주시 북원로 2235-6
(지번) 단계동 853-5",,
프리다 보드카페,"서울 중랑구 동일로 715
(지번) 상봉동 128-89",,
1st홀덤펍 보드카페,"경기 부천시 상동로 79 3층
(지번) 상동 544-9",,
안녕보드야 보드카페,"인천 서구 중봉대로586번길 15 청연프라자 9층
(지번) 청라동 163-2","
영업시간 매일 12:00 ~ 24:00","[phone]

"
모모보드게임카페 압구정점 보드카페,서울 강남구 신사동 578-4 형원빌딩 지하1층,,
제임스보드카페 보드카페,"서울 강남구 언주로85길 23-10
(지번) 역삼2동 723-31",,
아수라발발타 보드카페,"서울 마포구 마포대로4나길 7 2층
(지번) 도화동 290-10",,"02-702-6443
"
다이스홀릭 보드카페,"서울 송파구 가락로 112
(지번) 석촌동 296",,"02-423-5251
"
홈즈앤루팡 일산점 보드카페,"경기 고양시 일산동구 정발산로 23 호수빌딩 5층 501호
(지번) 장항동 862-1","
영업시간 월~금 13:00 ~ 00:00","[phone]
"
하얗다가얼마나 보드라운지 보드카페,서울 광진구 화양동 94-61,"
영업시간 매일 13:00 ~ 23:00","02-497-5789
"
슈퍼보드 보드카페,"서울 성북구 동소문로20길 29-17 3층
(지번) 동선동1가 4-4","
영업시간 매일 13:00 ~ 23:00","02-929-0049

"
파이널나인 경산영대점 보드카페,"경북 경산시 대학로59길 6 3층
(지번) 조영동 280-15","영업중
매일 19:00 ~ 05:00","[phone]
"
바니 슬라임&보드게임카페 보드카페,"경기 구리시 산마루로 19 진영트윈타워 B동 402호
(지번) 갈매동 605-2","
영업시간 월~금 13:00 ~ 20:00","[phone]

"
미소쿱 보드카페,"경기 부천시 부천로39번길 42 3층
(지번) 심곡동 377-41",,"[phone]

"
아지트보드게임카페 보드카페,"서울 송파구 올림픽로12길 4-23
(지번) 잠실동 180-6",,"02-412-2848
"
워너플레이 보드카페,"서울 강동구 천호대로 1128 504호
(지번) 성내동 378",,
크림 보드카페,"서울 강남구 도산대로49길 13
(지번) 신사동 648-12",,"02-548-8155
"
아발론 보드게임카페 보드카페,"서울 강북구 노해로8길 22 경남아너스빌 2층 210호
(지번) 수유동 229-49","
영업시간 월~목 14:00 ~ 24:00","[phone]

"
제이제이보드까페 보드카페,"서울 강남구 삼성로84길 14
(지번) 대치동 957-20",,"02-508-4106
"
재미난용봉마을보드게임카페 보드카페,"광주 북구 비엔날레로 103
(지번) 용봉동 1035",,"[phone]
"
나인보드카페 보드카페,"서울 강동구 천호대로157길 15 4층
(지번) 천호동 454-54",,
꼬꼬지보드게임 보드카페,"서울 성동구 왕십리로 410 센트라스 I동 182호
(지번) 하왕십리동 1070","
영업시간 월~금 13:00 ~ 20:00","[phone]
"
써니놀토보드게임 보드카페,"서울 송파구 송파대로28길 32
(지번) 가락동 79-7",,
위너보드카페 보드카페,"서울 마포구 마포대로4길 30-3 2층
(지번) 도화동 55",,
구리 초이스홀덤펍 보드카페,"경기 구리시 체육관로172번길 30 3층
(지번) 수택동 374-11","영업중
매일 18:00 ~ 05:00",
로티플 보드카페,"충북 제천시 대학로15길 1 3층
(지번) 신월동 1253",,
모두다 보드카페,"서울 마포구 양화로12길 8-5 세르보빌딩 3층
(지번) 서교동 395-138",,"
"
보드게임카페클루 보드카페,"서울 은평구 응암로 168 지하
(지번) 응암동 603-62","
영업시간 월~금 14:00 ~ 23:00","[phone]

"
킹콩보드게임 보드카페,"서울 강남구 선릉로157길 14-8
(지번) 신사동 663-21",,
생각노리 보드&체스 보드카페,"서울 영등포구 영중로 75-1 2층 201호
(지번) 영등포동7가 44-4",,"[phone]
"
나눔파티카페 보드카페,"서울 양천구 월정로 66 2층 202호
(지번) 신월동 447-1","
영업시간 매일 13:00 ~ 23:00 · 브레이크타임 매일 18:00 ~ 19:00","[phone]

"
에이비씨보드카페 보드카페,"경기 광주시 포돌이로 3
(지번) 경안동 433-16",,
아쿠아보드카페 보드카페,"서울 송파구 중대로9길 51
(지번) 가락동 91-5",,
정글비 청라점 보드카페,"인천 서구 중봉대로612번길 10-8 반안프라자 204호
(지번) 청라동 162-4","
영업시간 월~금 14:00 ~ 24:00","[phone]

"
다이스까페 조대점 보드카페,"광주 동구 필문대로287번길 15-29 지하 1층
(지번) 지산동 520-1",,"[phone]
"
블랙다이아몬드 보드카페,"서울 강남구 선릉로157길 14-7
(지번) 신사동 663-17",,
다같이굴려라 보드카페,"경기 부천시 길주로 111 센타프라자 303호
(지번) 상동 535-8",,
보드스쿨 홍대점 보드카페,"서울 마포구 어울마당로 118 천마빌딩 지하1층
(지번) 서교동 345-2","
영업시간 월~금 13:00 ~ 23:00",
레전드보드카페 보드카페,"경기 성남시 중원구 광명로 13 2층
(지번) 성남동 3196",,
루빅스 보드카페,"서울 송파구 백제고분로7길 32-11
(지번) 잠실동 188-2",,"02-416-6882
"
모나코홀덤 보드카페,"인천 남동구 백범로 132 만수프라자 4층 401호
(지번) 만수동 39","
영업시간 월~금 19:00 ~ 02:00","[phone]
"
팜스보드게임카페 진주경상대점 보드카페,"경남 진주시 진주대로 518 Y존빌딩 3층
(지번) 가좌동 480-7","
영업시간 월~금 13:00 ~ 01:00","
"
더블업보드카페 보드카페,"서울 송파구 백제고분로7길 32-17
(지번) 잠실동 188-11",,
보드스쿨 대학로점 보드카페,"서울 종로구 대학로 143 3층
(지번) 혜화동 167-3","
영업시간 월~금 13:00 ~ 22:00","02-765-8658
"
골목대장보드카페 보드카페,"서울 강남구 선릉로161길 19
(지번) 신사동 662-9",,
캐슬에이 홀덤펍 보드카페,"서울 마포구 와우산로21길 19-11 3층
(지번) 서교동 362-15","영업중
매일 20:00 ~ 09:00",
더플레이보드게임카페 보드카페,"경기 광명시 오리로854번길 16-10 5층
(지번) 철산동 422",,"02-2688-0882
"
포카드홀덤펍 펜타힐즈점 보드카페,"경북 경산시 펜타힐즈2로 25 힐즈스퀘어4차 2층 201호
(지번) 중산동 638-1","영업중
매일 00:00 ~ 24:00","[phone]
"
비비 보드게임카페 보드카페,"서울 서초구 주흥3길 6
(지번) 반포동 742-18",,
디자인분더 보드카페,"서울 강남구 역삼로63길 21
(지번) 대치동 899-4",,
쿤보드카페 보드카페,"서울 강남구 압구정로42길 32
(지번) 신사동 635-13",,"02-548-6668

"
에이스보드게임카페 보드카페,"서울 동대문구 전농로 94
(지번) 답십리동 68-1",,
히든보드카페 보드카페,"서울 구로구 시흥대로163길 12 3층 301호
(지번) 구로동 1127-18",,"[phone]
"
블랙조커 보드카페,"서울 마포구 성암로 223-1 지하1층
(지번) 상암동 2-10",,
아토즈라운지 보드카페,"서울 서초구 강남대로83길 46 지하1층
(지번) 반포동 733",,
카페비 보드카페,"경기 구리시 이문안로99번길 10-9
(지번) 수택동 453-23",,"[phone]
"
모드니 헤이븐 보드카페,"서울 강남구 언주로71길 5-10 지하 1층
(지번) 역삼동 773-14",,"
"
레드다이스 보드카페,"서울 종로구 창경궁로29길 25 명륜빌딩 2층 202호
(지번) 명륜3가 127","
영업시간 매일 13:00 ~ 23:00","[phone]

"
시카고보드카페 보드카페,"서울 관악구 신림로 391
(지번) 신림동 1429-1",,
베가스 보드카페,"서울 관악구 봉천로 250
(지번) 신림동 1428-6",,
AOA 보드카페,"서울 송파구 백제고분로7길 42-12
(지번) 잠실동 187-16",,
놀러와 보드카페,"서울 송파구 백제고분로33길 29
(지번) 석촌동 4-6",,
놀이터보드카페 압구정 보드카페,"서울 강남구 선릉로161길 17
(지번) 신사동 662-14",,
플레이이너프 보드카페,"인천 남동구 구월로 159 4층
(지번) 간석동 292-4",,
엠지엠 보드카페,"서울 강남구 선릉로155길 15 지하 1층
(지번) 신사동 655-3",,"02-3445-2660
"
쇼보드게임카페 보드카페,"경기 구리시 이문안로 72
(지번) 수택동 850",,
보드스쿨 연신내점 보드카페,"서울 은평구 연서로29길 19 금화빌딩 3층
(지번) 갈현동 453-1",,"02-6082-8658

"
보드아일랜드 보드카페,"서울 관악구 신원로 38 지하1층
(지번) 신림동 1637-23","
영업시간 매일 12:00 ~ 24:00","02-6235-1595
"
겜지노 보드카페,"서울 강남구 도산대로51길 40
(지번) 신사동 657-32",,"02-541-7727
"
상상보드카페 보드카페,"서울 관악구 신림로 376
(지번) 신림동 1428-12",,
게임사피엔스 보드카페,"경기 부천시 길주로 280 프리머스 부천타워 407호
(지번) 중동 1141-2",,
메이저보드카페 보드카페,"경기 부천시 원종로 136
(지번) 고강동 338-12",,
플레이보드 성신여대점 보드카페,"서울 성북구 동소문로22길 30 3층
(지번) 동선동1가 4-2",,"02-953-0623
"
마블보드카페 보드카페,"서울 강남구 논현로95길 29-13
(지번) 역삼동 644-3",,
스테이보드카페 보드카페,"서울 용산구 서빙고로95길 22
(지번) 보광동 63-2",,
한라봉보드스토리 보드카페,"경기 안양시 만안구 박달로539번길 41 202호
(지번) 박달동 61-6",,"[phone]
"
스마일 보드카페,"서울 영등포구 신길로 110 2층
(지번) 신길동 3503",,
프리스콜레 김포점 보드카페,"경기 김포시 풍무로146번길 52-13
(지번) 풍무동 156-5","
영업시간 매일 11:00 ~ 24:00","[phone]
"
땅콩보드카페 보드카페,"서울 동대문구 서울시립대로 36
(지번) 전농동 647-1",,
보드까페갤럭시 보드카페,"경기 광명시 광명로 841
(지번) 광명동 290-14",,
보드스쿨 보드카페,"서울 은평구 연서로29길 7
(지번) 갈현동 456-6",,
잭보드카페 보드카페,"경기 부천시 조마루로297번길 51 2층
(지번) 중동 1133-3",,"[phone]
"
302호보드게임 보드카페,"서울 마포구 양화로 157 파라다이스텔 3층 302호
(지번) 동교동 159-6","
영업시간 화~금 12:00 ~ 23:00","[phone]

"
보드게임 마스 보드카페,"경기 광명시 오리로 938 3층
(지번) 광명동 126-18",,"[phone]
"
별보드게임 보드카페,"경기 하남시 미사강변중앙로 220
(지번) 망월동 1079-1",,
